,Ġsleep,Ġduring,way,ency,.,Ġthe,al,Ġo,Ġupper,Ġair,Ġcontributes,Ġpat,Ġmaintenance,Ġstudies,aryn,Ġof,Ġthe,Ġto,Ġsleep,ge,Ġloud,way,ĠPrevious,Ġpresence,Ġupper,Ġan,Ġair,Ġsupport,Ġthat,Ġmechanism,orers,Ġin,Ġreflex,Ġtopical,Ġanesthesia,ive,Ġap,Ġof,nea,roph,.,Ġfollowing,Ġsn,struct,Ob
Ġsleep,0.0029391774,0.0012762524,0.00025356328,0.0014196137,0.0,0.00056697446,0.0034621907,0.00034590613,0.00074655504,0.00035767347,0.0003221982,0.022280943,0.0018125095,0.00109662,0.0025933874,0.001459898,0.0009089999,0.0005113724,0.0020510599,0.0011897796,0.00017601007,0.00032932815,0.0036598912,0.00079500925,0.00044295035,0.000534715,9.288446e-05,0.0010990695,0.0011245576,0.0014301707,0.0014232779,0.00039143744,0.0011616244,0.00050148234,0.0010083133,0.0034925474,0.0071243136,0.0006884147,0.0012831,0.06102568,0.004738553,0.0017815457,0.014857965,0.0020277917,0.8432148
Ġduring,0.0,0.02758336,0.0017318717,0.014016231,0.0,0.002719985,0.005154926,0.0046130097,0.04617353,0.0041874177,0.0022280002,0.11674433,0.005309988,0.0072771404,0.010197204,0.011274173,0.0010829057,0.009671249,0.0045051426,0.01198984,0.0036380694,0.0090787625,0.003489799,0.00408157,0.02357482,0.009409343,0.0051211515,0.0038081338,0.0055336757,0.009734424,0.010320405,0.0026678666,0.019793361,0.005583205,0.017766494,0.0072672428,0.09914571,0.012867721,0.010317386,0.16709189,0.0058878763,0.00914856,0.13717732,0.04197405,0.089060776
way,0.0,0.0,0.034206666,0.0,0.0,0.006108637,0.0014056423,0.0006063945,0.012773789,0.01505428,0.03603865,0.0,0.026563657,0.0021676542,0.0030287376,0.052917134,0.0036101942,0.040364247,0.0014794077,0.001966049,0.0011631805,0.03632838,0.0013138513,0.007921439,0.006975885,0.012535488,0.015835777,0.023744877,0.09438811,0.11748078,0.0059559373,0.0017484376,0.18789053,0.0106298765,0.019355444,0.009857863,0.012218468,0.06567484,0.015663149,0.012407787,0.0037240493,0.054297023,0.006732283,0.019607775,0.018257651
ency,0.0,0.0,0.00073283137,0.011731337,0.0,0.0029102245,0.001537096,0.0006069837,0.0016130204,0.0017599564,0.0026711768,0.006596845,0.0036695427,0.010527818,0.002682266,0.0043400917,0.0075005903,0.0016665993,0.00070837594,0.0007042925,0.0009887047,0.001642903,0.006365426,0.0017365508,0.0005171788,0.0011719445,0.00069862005,0.0032300905,0.009843162,0.0059183016,0.009036139,0.009442927,0.0023389107,0.0029269536,0.008344345,0.0019045371,0.0074591283,0.0024388016,0.001532411,0.012756915,0.107349806,0.005656303,0.032320432,0.0029330538,0.69948745
.,0.004432408,0.009292569,0.00055416726,0.016187973,0.056815784,0.0011439045,0.0009725372,0.0008852004,0.0072801933,0.0013512345,0.0076718405,0.004862019,0.0039973115,0.008883634,0.01050964,0.005002105,0.010988844,0.0046947724,0.0024026332,0.008986769,0.0018395312,0.011500266,0.008414456,0.012757141,0.008177521,0.011926545,0.0013325113,0.009388024,0.018030852,0.013357902,0.0155839855,0.009491763,0.013271146,0.004907076,0.025663713,0.007486558,0.008989125,0.014229006,0.0050754384,0.028145155,0.08878765,0.0091535915,0.06197383,0.022529433,0.42107233
Ġthe,0.0,0.0,0.0,0.0,0.0,0.008952247,0.0023005488,0.0009354372,0.0,0.0,0.0040762983,0.0,0.0,0.0064468244,0.0056553264,0.0,0.005749861,0.024093997,0.0034652865,0.0050958125,0.003505711,0.018547975,0.0061104046,0.018379934,0.020593219,0.034332793,0.0030869932,0.0164167,0.011323858,0.017086234,0.02910094,0.005924986,0.034258515,0.0025579801,0.022232743,0.012447567,0.01566131,0.049192928,0.021811988,0.01936634,0.020849897,0.01750056,0.19035044,0.057734802,0.2848535
al,0.0,0.0,0.0,0.0,0.0,0.0,0.026271071,0.01588467,0.0,0.0,0.0,0.0,0.0,0.0,0.0055603595,0.0,0.0,0.0,0.010867182,0.017654043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09047895,0.0,0.031965632,0.078613706,0.0,0.066083044,0.18114102,0.0,0.038938448,0.0,0.35825703,0.0782849
Ġo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024749735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049164123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2643883,0.0,0.013598651,0.042546492,0.0,0.07033135,0.0,0.0,0.49896052,0.0,0.069839604,0.010668949
Ġupper,0.0,0.0,0.0,0.0,0.0,0.010109229,0.0012924224,0.00044964498,0.100447804,0.0,0.009211583,0.0,0.025891697,0.0013838522,0.0022186637,0.046841267,0.0019930778,0.039346706,0.0012091793,0.012058748,0.0010899382,0.024260964,0.0021495956,0.011182983,0.026636686,0.018553881,0.07330699,0.012393368,0.029356163,0.05468123,0.020978848,0.00366842,0.16284147,0.0003550452,0.018130012,0.014528124,0.035183184,0.04473583,0.018827874,0.0028071234,0.0132075455,0.010807382,0.05498996,0.06275169,0.03012171
Ġair,0.0,0.0,0.0,0.0,0.0,0.013911286,0.00048212436,0.0009162709,0.0042527015,0.17737982,0.034775596,0.0,0.07103319,0.0030979489,0.00053233077,0.037801854,0.0037284796,0.02930399,0.0007708662,0.00058386085,0.0008064084,0.009069473,0.002246514,0.01866177,0.0013961267,0.008682639,0.023783939,0.009553051,0.12632954,0.14096257,0.009301161,0.0027595358,0.14139046,0.00055871165,0.0109474305,0.0025762392,0.01064378,0.022961248,0.008767211,0.007610266,0.019376904,0.007928089,0.009542661,0.014871587,0.010702292
Ġcontributes,0.0,0.0,0.0,0.0,0.0,0.0,0.0016967129,0.0069808885,0.0,0.0,0.049331322,0.0,0.0,0.042304587,0.007674449,0.0,0.024658963,0.0,0.0016944879,0.0030465375,0.0032609266,0.0052731396,0.01611365,0.02216209,0.008205744,0.010391587,0.003545063,0.0146533875,0.025237542,0.030555852,0.052090228,0.030246502,0.01937152,0.00391624,0.032634307,0.010899431,0.016330311,0.01391914,0.022229629,0.0058363257,0.2908466,0.01263597,0.043605108,0.012150859,0.15650095
Ġpat,0.0,0.0,0.0013071276,0.0,0.0,0.0150743965,0.00085509865,0.00036371444,0.02601118,0.0025308498,0.037703473,0.07345994,0.070539,0.02491485,0.0012471426,0.059094016,0.008509723,0.049298316,0.00016642449,0.0006471429,0.0035323775,0.0009409411,0.0018452985,0.055574503,0.0077854292,0.020291748,0.00024976078,0.0772671,0.0450561,0.10778996,0.008409546,0.0057042446,0.026405612,0.026315713,0.020282254,0.022720756,0.007721083,0.07652166,0.001543537,0.0049669896,0.013982447,0.051378194,0.0036580474,0.027430486,0.010903908
Ġmaintenance,0.0,0.0,0.0,0.0,0.0,0.022526586,0.0016902026,0.0018887582,0.0,0.0,0.018935421,0.0,0.020975253,0.017906198,0.0034262664,0.0,0.027165787,0.03527399,0.0012067762,0.004360606,0.0019208451,0.014429777,0.011939261,0.012719505,0.004361779,0.027672492,0.016166719,0.042257503,0.05429683,0.042728126,0.015327376,0.023228886,0.04557437,0.009033509,0.020374196,0.0054148706,0.038687088,0.051001813,0.0115922,0.016395828,0.0415395,0.04612349,0.0753504,0.031473257,0.18503453
Ġstudies,0.0,0.0,0.0,0.0,0.0,0.0,0.0015645792,0.023909984,0.0,0.0,0.0,0.0,0.0,0.03177096,0.0039515,0.0,0.0,0.0,0.0023393026,0.0051214,0.0035361818,0.0,0.0789176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010015072,0.03499223,0.0,0.009799392,0.017255558,0.011367996,0.0064642834,0.0,0.0065088263,0.053888306,0.3109732,0.014597507,0.14610688,0.006737583,0.22018166
aryn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0046476824,0.0,0.0,0.0,0.0,0.0,0.0,0.0318736,0.0,0.0,0.0,0.090888605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024743348,0.0,0.058855534,0.029093498,0.0,0.32164478,0.0278997,0.0,0.25485033,0.0,0.14464341,0.010859488
Ġof,0.0,0.0,0.0,0.0,0.0,0.012279387,0.0024103052,0.0020163886,0.0,0.0,0.0067640357,0.0,0.018089073,0.006573477,0.008827045,0.10085019,0.0028337247,0.07275069,0.0027986893,0.011497386,0.006502818,0.01814132,0.0038895623,0.008337649,0.029167688,0.031601902,0.0029629667,0.01969262,0.01434238,0.017718606,0.018406535,0.009048721,0.032253847,0.007995118,0.015621642,0.012518073,0.039369345,0.08340944,0.016405556,0.03004332,0.015364915,0.04501511,0.16317499,0.03998287,0.07134261
Ġthe,0.0,0.0,0.0,0.0,0.0,0.0,0.010185603,0.01522628,0.0,0.0,0.0,0.0,0.0,0.014779653,0.010455861,0.0,0.067048416,0.0,0.024830148,0.009922882,0.008515687,0.0,0.092265494,0.0,0.0,0.0,0.0,0.04027735,0.0,0.0,0.031092469,0.052566964,0.0,0.020743782,0.03781467,0.02212708,0.024833994,0.0,0.029449048,0.033697568,0.11441103,0.08286641,0.101916894,0.061945308,0.09302735
Ġto,0.0,0.0,0.0,0.0,0.0,0.0,0.0015843008,0.00076118443,0.0,0.0,0.0041673603,0.0,0.0,0.0055985413,0.00950712,0.0,0.0017574565,0.028939039,0.0018389447,0.007539533,0.003888458,0.0157008,0.0018334637,0.015648942,0.01614829,0.017109003,0.0054470906,0.006893656,0.010062141,0.019491721,0.023879478,0.0042281514,0.04028255,0.0021222394,0.018385133,0.0064229234,0.03694448,0.029450199,0.013572854,0.032125622,0.015052036,0.008448556,0.3183194,0.050932463,0.22591683
Ġsleep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02470328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019832049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044582553,0.91088206
ge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014875895,0.0,0.0,0.0,0.0,0.0,0.0,0.029337432,0.0,0.0,0.0,0.044530645,0.089801215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01582434,0.0,0.06884126,0.09676349,0.0,0.08978287,0.11826566,0.0,0.15172124,0.0,0.26085797,0.019397931
Ġloud,0.0,0.0,0.0,0.0,0.0,0.0,0.0059714243,0.008371185,0.0,0.0,0.0,0.0,0.0,0.0,0.0064251097,0.0,0.0,0.0,0.001703391,0.01074348,0.24851683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049273808,0.0,0.018977145,0.11069126,0.020119566,0.07962532,0.0,0.060222164,0.09676911,0.0,0.0893874,0.0,0.11865761,0.07454516
way,0.0,0.0,0.0,0.0,0.0,0.0,0.0031396672,0.0006551046,0.0,0.0,0.0,0.0,0.0,0.0029101893,0.004982821,0.0,0.008740692,0.0,0.010611771,0.0039261635,0.001847893,0.16067386,0.0052393824,0.024617534,0.022091718,0.041044164,0.043384433,0.018844314,0.0,0.0,0.049994215,0.0033819496,0.0,0.009871398,0.058474496,0.023704786,0.012905435,0.13218644,0.047864426,0.038768433,0.03613316,0.04484365,0.025013795,0.06637205,0.09777601
ĠPrevious,0.0,0.0,0.0,0.0,0.0,0.0,0.005839489,0.016819144,0.0,0.0,0.0,0.0,0.0,0.0,0.026720963,0.0,0.0,0.0,0.004659622,0.017105764,0.003556151,0.0,0.030254852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023315614,0.004769567,0.0,0.0046483595,0.057761036,0.0045270347,0.08882401,0.0,0.017696546,0.08860922,0.11275901,0.0074881623,0.24370453,0.034278627,0.20666225
Ġpresence,0.0,0.0,0.0,0.0,0.0,0.0,0.0031128805,0.0036733216,0.0,0.0,0.0,0.0,0.0,0.030376447,0.010428797,0.0,0.038651556,0.0,0.0037316517,0.010558267,0.0048830286,0.0,0.028012786,0.026258556,0.0,0.0,0.0,0.04423379,0.0,0.0,0.04467703,0.03630024,0.0,0.015726168,0.039276443,0.01226904,0.025784312,0.0,0.021173287,0.019233646,0.14767103,0.03346201,0.10892513,0.046285525,0.24529517
Ġupper,0.0,0.0,0.0,0.0,0.0,0.0,0.00065937854,0.00066354475,0.0,0.0,0.0,0.0,0.0,0.0030940045,0.0008708143,0.0,0.003243304,0.0,0.0014721202,0.0068546445,0.001458466,0.0,0.0055970605,0.017455813,0.2589611,0.06257647,0.0,0.024054741,0.0,0.0,0.0528211,0.005908312,0.0,0.0006967757,0.03121594,0.02501377,0.038789436,0.11730402,0.024988735,0.0020868503,0.038633056,0.009848032,0.07535879,0.083749354,0.10662434
Ġan,0.0,0.0,0.0,0.0,0.0,0.0,0.0030465012,0.0017234446,0.0,0.0,0.0,0.0,0.0,0.0027964825,0.008094059,0.0,0.011516351,0.0,0.005434501,0.016183326,0.004109835,0.0,0.013111744,0.018903427,0.0,0.09906921,0.0,0.040919214,0.0,0.0,0.031095684,0.0089492025,0.0,0.004857752,0.016070215,0.029488808,0.011301581,0.1718272,0.02390575,0.02457851,0.05859129,0.058533195,0.18210028,0.026625937,0.1271664
Ġair,0.0,0.0,0.0,0.0,0.0,0.0,0.0009293245,0.0008946312,0.0,0.0,0.0,0.0,0.0,0.004262789,0.0004279483,0.0,0.009602862,0.0,0.0013075282,0.0003792855,0.0013953458,0.0,0.0051717665,0.07128717,0.0055995244,0.032447185,0.31529364,0.041027617,0.0,0.0,0.018319525,0.0048413374,0.0,0.003232664,0.020022655,0.0073711835,0.007544583,0.22695823,0.019652609,0.015834045,0.041256167,0.021683784,0.0214654,0.04958914,0.052202027
Ġsupport,0.0,0.0,0.0,0.0,0.0,0.0,0.0051445384,0.009212178,0.0,0.0,0.0,0.0,0.0,0.020696023,0.010093742,0.0,0.0,0.0,0.0046878615,0.0115613425,0.008672441,0.0,0.024114007,0.0,0.0,0.0,0.0,0.022315763,0.0,0.0,0.029956603,0.018265003,0.0,0.018529434,0.045965794,0.014224308,0.038171127,0.0,0.020032141,0.09980553,0.059388462,0.024434669,0.15809542,0.078802735,0.27783087
Ġthat,0.0,0.0,0.0,0.0,0.0,0.0,0.0033230118,0.0033746385,0.0,0.0,0.0,0.0,0.0,0.005510496,0.013035264,0.0,0.056572728,0.0,0.00264972,0.010127983,0.0016738492,0.011845466,0.0062102345,0.017967124,0.012279727,0.029828481,0.0050423923,0.05349797,0.18580675,0.037881747,0.013252587,0.016485296,0.03337785,0.014951289,0.04000188,0.024024442,0.008257084,0.055574615,0.0097418325,0.022814268,0.03984199,0.041102197,0.15994935,0.019483596,0.0445141
Ġmechanism,0.0,0.0,0.0,0.0,0.0,0.0,0.0011016175,0.0011111049,0.0,0.0,0.0,0.0,0.0,0.008223275,0.0024173977,0.0,0.020649292,0.0,0.0011498061,0.0011492453,0.0018712392,0.005498253,0.01485533,0.0052170786,0.007847969,0.015038631,0.0015262052,0.013306072,0.0,0.021065777,0.017020712,0.013342825,0.013748152,0.0022715237,0.011597609,0.005159215,0.0060364576,0.014834586,0.006058082,0.017194865,0.09024838,0.0142473215,0.08835055,0.0033792472,0.57448214
orers,0.0,0.0,0.0,0.0,0.0,0.0,0.00027719754,0.00010207656,0.0,0.0,0.0,0.0,0.0,0.0,0.0005920968,0.0,0.0,0.0,0.0003428503,0.00035275085,0.0005895258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011091535,0.00109561,0.0,0.00041783394,0.002982517,0.0011962567,0.0013396379,0.0,0.0011671087,0.0054733716,0.0,0.000629345,0.015639683,0.0011776249,0.955533
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.014064038,0.008950713,0.0,0.0,0.0,0.0,0.0,0.0,0.03139689,0.0,0.0,0.0,0.01512443,0.03137637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3161396,0.0,0.024374554,0.1204033,0.037096977,0.015277657,0.0,0.09092129,0.03179823,0.0,0.15076773,0.0,0.07494342,0.037364762
Ġreflex,0.0,0.0,0.0,0.0,0.0,0.0,0.0042913766,0.0020166633,0.0,0.0,0.0,0.0,0.0,0.0063527958,0.011264788,0.0,0.01588964,0.0,0.002813843,0.0027708,0.002864068,0.015358571,0.009534349,0.01736926,0.0057053166,0.011351391,0.0031065363,0.019356744,0.0,0.0,0.022977242,0.009123809,0.056804866,0.0059025227,0.024855725,0.009745041,0.013912558,0.024250127,0.011461464,0.042285793,0.085268386,0.024807401,0.18784161,0.0075525544,0.34316477
Ġtopical,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037795962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24167892,0.0,0.047890965,0.026171925,0.0,0.046570078,0.0,0.0,0.08552376,0.0,0.45645344,0.09193139
Ġanesthesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0013549409,0.00064521254,0.0,0.0,0.0,0.0,0.0,0.0,0.0021091793,0.0,0.0,0.0,0.00081054185,0.0016470958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023689154,0.014215552,0.003397947,0.003876451,0.0,0.0025395986,0.06098146,0.0,0.0019081115,0.0,0.0061112,0.89803386
ive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32766506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45079607,0.22153893
Ġap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052581867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038475808,0.119210355,0.0,0.0,0.0,0.0,0.0,0.0,0.5757809,0.26127473
Ġof,0.0,0.0,0.0,0.0,0.0,0.0,0.003063074,0.002212674,0.0,0.0,0.0,0.0,0.0,0.0034674834,0.009330509,0.0,0.0024392058,0.0,0.0042170603,0.017032478,0.006211495,0.0,0.0031718481,0.017265806,0.0,0.0,0.0,0.010603589,0.0,0.0,0.034586478,0.0059612356,0.0,0.009759768,0.02821813,0.020244524,0.025497718,0.08793616,0.019252082,0.07811026,0.024938311,0.022030413,0.22722325,0.08374701,0.2534795
nea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016483031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0089644985,0.023028478,0.0,0.010423644,0.0,0.0,0.0,0.0,0.014792088,0.941143
roph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01149247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008485715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08407242,0.0,0.120187044,0.009595165,0.0,0.043175854,0.11608373,0.0,0.18403718,0.0,0.40223086,0.020639636
.,0.0,0.0,0.0,0.0,0.0,0.0,0.001430956,0.0006078843,0.0,0.0,0.0,0.0,0.0,0.0,0.009344035,0.0,0.0,0.0,0.0024113704,0.0059762783,0.0039319573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05453001,0.015119342,0.0,0.003079712,0.037727553,0.0059069428,0.011047915,0.0,0.012153591,0.017944368,0.259424,0.008069195,0.03804055,0.021419978,0.49183443
Ġfollowing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021798532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09126829,0.07080172,0.0,0.2104668,0.0,0.0,0.17161067,0.0,0.24569525,0.18835877
Ġsn,0.0,0.0,0.0,0.0,0.0,0.0,0.005653958,0.0047601587,0.0,0.0,0.0,0.0,0.0,0.0,0.01729615,0.0,0.0,0.0,0.00522711,0.0067979456,0.016165867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026369497,0.0,0.018913615,0.1293054,0.0632748,0.036646612,0.0,0.053400632,0.014513223,0.0,0.22692756,0.13907638,0.09551303,0.1401581
struct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7205695,0.27943048
Ob,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
