,Ġb,active,Ġthe,Ġsheep,Ġcompared,Ġto,Ġthree,Ġobtained,Ġat,Ġgroup,Ġcontrol,Ġgroup,Ġsix,Ġthree,Ġtimes,Ġnon,Ġthen,Ġsheep,Ġthey,Ġin,al,re,Ġwas,Ġwere,Ġsheep,Ġc,Ġuntil,illation,Ġincrease,Ġreactive,car,ĠRL,Ġas,Ġstable,Ġantigen,Ġanimal,Ġnine,way,Ġin,is,Ġrepeatedly,Ġto,Ġby,Ġmodel,Ġair,Ġexposing,Ġof,Ġan,ache,Ġallergic,Ġdeveloped,Ġchronic,Ġdisease,Ġtr,Ġof,we,Ġinst
Ġb,0.004417196,0.00084415614,0.00063562504,0.003565294,0.002689802,0.00065906,0.0009111949,0.0013949707,0.0013781298,0.019526096,0.0014198694,0.0032110927,0.00065768557,0.0009656314,0.0010329302,0.013401844,0.00052880857,0.0036872085,0.005899286,0.0029139763,0.0019650047,0.11389408,0.0038530813,0.0011424602,0.0028989736,0.024433794,0.001316124,0.006226682,0.010156296,0.006218172,0.006877935,0.0063978033,0.007469354,0.0025221875,0.02706944,0.00034827503,0.0022253778,0.0018574181,0.0033626843,0.009679886,0.0071829953,0.008638282,0.0067681526,0.0033568302,0.0021913364,0.005375422,0.014508498,0.0034454428,0.07338851,0.003537454,0.0031886557,0.016202332,0.025349982,0.11969103,0.026799032,0.08456817,0.286153
active,0.0,0.0071785105,0.001379527,0.0,0.0016492695,0.0017780772,0.002539871,0.001294382,0.00049742794,0.0,0.0007752673,0.0014394544,0.0025776327,0.00064591435,0.00043008543,0.0031004508,0.0013335776,0.0034506386,0.0026071717,0.0041646073,0.0015564257,0.01257365,0.0015469269,0.0018511962,0.0073674237,0.009337143,0.0012956121,0.0058997534,0.0026470947,0.009108787,0.006164695,0.0041525015,0.0056427205,0.0017762247,0.012228232,0.00035858096,0.0061152573,0.00069061824,0.0017131233,0.002827387,0.0054043955,0.00952961,0.004483983,0.003588639,0.0012129562,0.013894914,0.015249451,0.0018009489,0.03774132,0.003739419,0.0038665708,0.002439134,0.013576902,0.0858207,0.008746963,0.053451043,0.60375774
Ġthe,0.0,0.0,0.0052747484,0.0,0.002221365,0.00436952,0.0,0.0018626679,0.0024877186,0.0,0.005436382,0.0022463147,0.003370494,0.0023530612,0.0042878147,0.0,0.004694094,0.006649242,0.003822194,0.008610589,0.00431065,0.0,0.00350856,0.0061129415,0.008507342,0.027234396,0.004199026,0.0074137715,0.014503629,0.023357006,0.0150446305,0.011337825,0.010677493,0.012202509,0.013996409,0.0007310343,0.016034221,0.0045890543,0.018149802,0.007957385,0.013378726,0.018745258,0.009698035,0.0018053027,0.010054131,0.03494543,0.028359665,0.004879173,0.03023316,0.016835146,0.0029803808,0.025308471,0.01996842,0.06690782,0.05599863,0.053069733,0.33927867
Ġsheep,0.0,0.003263067,0.001512075,0.010468948,0.003038993,0.0014321071,0.0034808037,0.0014772288,0.00078422646,0.0,0.0007260902,0.0019067139,0.0035436729,0.00074753416,0.00090690196,0.00820585,0.00542559,0.003341804,0.007516928,0.0029895846,0.0015350461,0.025333077,0.0061014956,0.0067505687,0.0065184147,0.01203301,0.0013821524,0.0059153177,0.0026892754,0.0055125654,0.0024112903,0.0018394627,0.0032168159,0.001759216,0.009614836,0.0008038469,0.008165501,0.001345344,0.0015151388,0.0033880395,0.026929285,0.008756838,0.015502002,0.0023563101,0.0023714108,0.017435119,0.012072949,0.0035698502,0.03302186,0.001962129,0.003132259,0.007691016,0.01135643,0.07443948,0.01393938,0.19745252,0.39941272
Ġcompared,0.0,0.0,0.0,0.0,0.0063838456,0.0,0.0,0.004320062,0.002430251,0.0,0.0023879549,0.0049932557,0.0038439666,0.0020207022,0.0037019353,0.0,0.0048482916,0.0036026693,0.012574518,0.013520627,0.0010179293,0.0,0.011089388,0.013210735,0.004934495,0.02137088,0.0014185318,0.007745669,0.001718289,0.0028971185,0.0051227454,0.003708232,0.0025521254,0.0014835637,0.018862523,0.020479968,0.015633486,0.00095359137,0.004286632,0.00423057,0.0110128345,0.0277349,0.031741913,0.011612189,0.0007261255,0.035882987,0.040391546,0.033768624,0.035106756,0.0006945051,0.029596113,0.007540186,0.04307384,0.05209799,0.039137714,0.29224876,0.10028844
Ġto,0.0,0.0,0.0,0.0,0.0027339438,0.0068363054,0.0,0.0023205325,0.0023478637,0.0,0.004976784,0.0032034328,0.0033735707,0.0014842218,0.004993018,0.0,0.006208834,0.007923759,0.0046738335,0.012928968,0.0031516468,0.0,0.0039373334,0.0077717924,0.009932445,0.025895063,0.005246579,0.008791467,0.011456787,0.024396949,0.015581565,0.012723081,0.0134710735,0.010503352,0.01727334,0.0007854352,0.0137831615,0.003137154,0.01622943,0.006413852,0.020074535,0.025983892,0.01369252,0.002279672,0.0067597646,0.045100514,0.03905219,0.0048454115,0.025797827,0.010869625,0.0053734262,0.022030178,0.016260471,0.042645685,0.06419127,0.048018318,0.33253822
Ġthree,0.0,0.0,0.00411669,0.0,0.0019798346,0.0037246547,0.008153246,0.0023568675,0.0016715068,0.0,0.0038192146,0.0020498226,0.0040499256,0.00234174,0.004070333,0.0,0.004385264,0.0061489926,0.0038566242,0.007918152,0.0039250287,0.0,0.004147324,0.006846909,0.007486086,0.02199193,0.0030255564,0.008321455,0.010001344,0.018561834,0.02195394,0.015339671,0.0071569616,0.0060382374,0.016981622,0.0005139884,0.00803082,0.0023334136,0.012713068,0.006803608,0.0108670965,0.014415111,0.0063620103,0.0029057076,0.003957768,0.018184572,0.025483768,0.0052683223,0.03956136,0.0070707914,0.0036182932,0.008013265,0.026260646,0.11104508,0.020628264,0.0453054,0.40823695
Ġobtained,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035101587,0.0013424896,0.0,0.0012582835,0.0027262787,0.0022283515,0.0014621603,0.0013654936,0.0,0.0,0.0077207624,0.0,0.007922263,0.001723495,0.0,0.0062600565,0.0,0.007353573,0.019767191,0.0037286973,0.0074015516,0.0045301965,0.013444244,0.004600874,0.004569565,0.011404075,0.004157788,0.028123166,0.0009451442,0.008121622,0.0022403868,0.0060074935,0.0035237458,0.017846668,0.021500513,0.023024999,0.0064259954,0.0049329824,0.02116239,0.031250257,0.006672636,0.038063187,0.0044464357,0.009475301,0.014243805,0.034510113,0.078407526,0.04433768,0.13042408,0.3458363
Ġat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010596963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036378107,0.0,0.0,0.0,0.0016288968,0.0,0.0070782253,0.007562554,0.0070313965,0.0,0.007097637,0.024063796,0.020841895,0.004869833,0.010049879,0.00093551935,0.006618576,0.0022916466,0.02068753,0.004029525,0.004398122,0.047100138,0.01257914,0.011019578,0.0026218756,0.021957627,0.05038148,0.02188613,0.035974726,0.0061312825,0.018639874,0.016700016,0.030345254,0.09136801,0.084979944,0.05476966,0.35012543
Ġgroup,0.0,0.002228067,0.0012544015,0.012378024,0.005546679,0.0031605454,0.0015465517,0.0029527268,0.0020457194,0.05682588,0.0031504065,0.005965794,0.0015849082,0.0013804161,0.0035685685,0.005895968,0.0014709245,0.005118938,0.012997894,0.004952168,0.0040769666,0.01115409,0.012355938,0.004172187,0.0060633444,0.017214214,0.0051390277,0.010155218,0.016177492,0.0058140266,0.009923946,0.01940798,0.0125911,0.005279213,0.021111585,0.0009842821,0.004470929,0.006816319,0.00685984,0.0039497674,0.005111558,0.01769014,0.012234302,0.009656049,0.0012557139,0.011978333,0.032982577,0.006357872,0.072943166,0.002943756,0.021733526,0.017343223,0.044373695,0.05230723,0.09105379,0.12941776,0.15287533
Ġcontrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038233437,0.0,0.009935281,0.0,0.0,0.0060323644,0.0034266675,0.0,0.0,0.0,0.0,0.0,0.00408294,0.0,0.0,0.0,0.005940789,0.0,0.0059156087,0.0063351397,0.024107032,0.0,0.016432157,0.03008024,0.016630705,0.009311437,0.01453501,0.0010538796,0.0129154045,0.0032192788,0.05051464,0.0062378356,0.0082449755,0.022532051,0.012746143,0.0054736836,0.004068182,0.021923227,0.03686201,0.013865601,0.04004686,0.006314515,0.008146001,0.008582893,0.03499112,0.17288455,0.033344593,0.14328746,0.19615641
Ġgroup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009694231,0.0,0.0071882284,0.022083033,0.0034026308,0.0062918435,0.006552336,0.0,0.0,0.014360643,0.0,0.007003155,0.0033952992,0.0,0.0,0.0,0.0044669146,0.0,0.01565468,0.011859755,0.03608075,0.012212669,0.0028454862,0.03803749,0.029846795,0.018296711,0.028029382,0.0014547226,0.007050999,0.012718064,0.030755712,0.003484433,0.004239683,0.026596077,0.00962226,0.01391237,0.009440777,0.01885544,0.046799332,0.011148377,0.039063867,0.007983481,0.015066168,0.03219054,0.13495235,0.05444916,0.12300885,0.020783545,0.09912171
Ġsix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017912908,0.0,0.0053672707,0.0,0.016222889,0.0044244276,0.0037152227,0.0,0.0,0.0,0.0,0.014982593,0.004384371,0.0,0.0,0.0,0.022930298,0.0,0.0051351916,0.016325131,0.00773859,0.0,0.0019529978,0.016814684,0.0040497845,0.005670019,0.019143019,0.0022727232,0.023197426,0.004744215,0.009087136,0.0038905542,0.016375821,0.026342753,0.017899772,0.022611922,0.006344279,0.028800795,0.025779992,0.008277889,0.02265527,0.011114155,0.00682546,0.007311908,0.0555583,0.08773509,0.025584077,0.053725556,0.3832172
Ġthree,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020490983,0.0,0.0,0.0,0.0,0.019014345,0.0,0.0,0.0,0.0,0.0,0.0,0.0028470869,0.0,0.0,0.0,0.0021526467,0.0,0.0026456057,0.0054573542,0.0054023555,0.0,0.0035168952,0.018168194,0.0048890924,0.0028499733,0.0060871867,0.0009894216,0.009105084,0.0020262823,0.016027637,0.006422211,0.005550322,0.02223473,0.011004084,0.0074401284,0.004630346,0.014553993,0.026153648,0.013496299,0.028310016,0.006148682,0.005063204,0.005524857,0.024203701,0.20617528,0.02484347,0.035395756,0.4496209
Ġtimes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059672403,0.0,0.0,0.0,0.0,0.017743876,0.050538506,0.0,0.0,0.0,0.0,0.0,0.0030322606,0.0,0.0,0.0,0.0025693665,0.0,0.0051007946,0.007185183,0.011512629,0.0,0.057571154,0.03679953,0.037219543,0.0031410533,0.013843418,0.003326867,0.009608304,0.0026487212,0.021863226,0.026138458,0.0043082675,0.027387287,0.016757928,0.014589597,0.007049311,0.016874604,0.046656054,0.043033168,0.052212182,0.005095279,0.027021812,0.016392738,0.027458202,0.08740418,0.09100151,0.07706955,0.12387812
Ġnon,0.0,0.0,0.002201254,0.0,0.0012665839,0.0030901297,0.003610947,0.0030895695,0.004396147,0.0,0.0049193786,0.00693077,0.0019754434,0.013579359,0.012712024,0.06478452,0.0015120769,0.008481587,0.0036819177,0.007982594,0.0035015324,0.0,0.0036489717,0.0035619375,0.001715827,0.020598564,0.01370407,0.009352491,0.011659709,0.020611996,0.005282461,0.022018246,0.004817357,0.02960023,0.021082178,0.0015667544,0.0037225117,0.007345783,0.05600276,0.0031835076,0.014819625,0.040559504,0.010738938,0.002074692,0.008567129,0.010172534,0.04249824,0.018528627,0.0064851195,0.009745167,0.011343399,0.022156198,0.04041639,0.13912821,0.045796383,0.07209856,0.117680036
Ġthen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00410391,0.0008292706,0.0,0.0018299412,0.0022028626,0.005902983,0.001582057,0.0025675264,0.0,0.118767165,0.00974824,0.012388845,0.006356096,0.0012985088,0.0,0.014205224,0.098955825,0.0049051833,0.010768287,0.005371346,0.011276365,0.0012747098,0.008001434,0.0010003361,0.0028577184,0.0009383032,0.008253143,0.011935804,0.0048588063,0.022357412,0.002173571,0.006345221,0.0028045438,0.19158588,0.018578485,0.100905366,0.0043025757,0.0039091976,0.07805887,0.029284868,0.026853567,0.004228827,0.0034108954,0.010349911,0.0121605825,0.00695791,0.010303152,0.03717705,0.015213684,0.06085857
Ġsheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015928318,0.0,0.0032794906,0.0,0.0053999475,0.0020658178,0.0020956707,0.0,0.0,0.00939683,0.0,0.0047394214,0.0028066542,0.0,0.0,0.0,0.005682611,0.0,0.0048635476,0.012039489,0.018179871,0.02990011,0.0025310805,0.014036765,0.0042604893,0.008530894,0.020664757,0.0004324865,0.007055538,0.005669511,0.011444053,0.0053992574,0.016799347,0.008696181,0.008763676,0.004254585,0.00996471,0.014774508,0.014348594,0.005456477,0.020664332,0.0072649126,0.003122175,0.0183381,0.04022877,0.06891823,0.037714817,0.054003995,0.48461953
Ġthey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007982853,0.004256871,0.0,0.005619084,0.0077461908,0.022533484,0.006468911,0.004042148,0.0,0.0,0.017450769,0.025775328,0.011000342,0.00402146,0.0,0.015135576,0.0,0.004683037,0.021762753,0.0292556,0.014290549,0.01221023,0.030913332,0.0014055966,0.009290701,0.0015997948,0.058848135,0.015441452,0.0030627993,0.03564022,0.008163892,0.030470464,0.008146358,0.11123194,0.024863945,0.08241712,0.008061644,0.018353727,0.060183123,0.033632934,0.019540705,0.007225284,0.009222589,0.0054642404,0.04309098,0.01991519,0.009014014,0.080945216,0.00725344,0.042366005
Ġin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003883082,0.0,0.0055498607,0.0,0.0,0.0036852546,0.004106279,0.0,0.0,0.0,0.0,0.022471217,0.0051376857,0.0,0.0,0.0,0.017543815,0.0,0.014614668,0.011937507,0.009917818,0.0,0.0063424627,0.016099973,0.0061167874,0.013015633,0.015801026,0.0018366141,0.012823247,0.00616371,0.022976423,0.003942795,0.022119269,0.03162869,0.027200704,0.0108898925,0.00353064,0.048437614,0.029799301,0.010332586,0.03175106,0.019767134,0.0098274285,0.0283959,0.036454566,0.053072173,0.11760766,0.031475317,0.28374428
al,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024917537,0.0,0.0,0.0,0.011568653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001517217,0.015128467,0.019491544,0.0,0.0,0.02413989,0.045957893,0.022860484,0.06466844,0.058589526,0.033846345,0.0,0.012630699,0.034854095,0.080002375,0.025507916,0.045250632,0.16519496,0.19879876,0.07306553,0.042009044,0.0
re,0.0,0.0,0.008246422,0.0,0.0034908757,0.008736272,0.021848537,0.011155556,0.0014740418,0.0,0.0057385736,0.011959754,0.009802712,0.012144206,0.005530974,0.05178362,0.0031481213,0.010058666,0.036709957,0.0094670355,0.005629291,0.033996467,0.0053683356,0.005863738,0.003733981,0.014444934,0.032564696,0.005956595,0.010085068,0.028701717,0.017240223,0.021736123,0.0005993061,0.078095935,0.010293532,0.023678862,0.0108576035,0.0077509014,0.073891714,0.1363411,0.00533199,0.014428387,0.008388317,0.0062478506,0.004369281,0.013941089,0.015348578,0.024532236,0.0018911411,0.011146226,0.010696241,0.039062023,0.029312601,0.0070077325,0.03615318,0.027501894,0.006515781
