,ils,Ġincrease,Ġnot,sec,Ġsix,Ġat,Ġobtained,Ġdiffer,Ġa,Ġchronic,ĠUP,Ġgroup,Ġc,Ġwere,Ġby,Ġin,Ġsheep,illation,Ġcompared,Ġstable,Ġin,Ġbal,Ġb,Ġc,Ġat,Ġand,Ġpulmonary,Ġantigen,Ġallergic,is,Ġhelium,Ġresistance,Ġa,Ġwas,in,Ġa,Ġc,Ġto,Ġcontrol,Ġc,Ġa,Ġof,Ġin,Ġc,Ġin,Ġof,Ġbal,Ġa,Ġgroup,RC,Ġin,Ġthree,Ġin,Ġand,Ġby,Ġin,age,Ġtechnique,Ġthen,ography,ages,Ġthe,Ġa,ĠRL,Ġwas,Ġbetween,Ġb,Ġin,abstract,Ġwas,Ġmodel,Ġcm,Ġanalyses,Ġexposing,Ġsheep,Ġvolume,Ġby,Ġin,Ġtrapping,Ġwere,Ġwas,Ġuntil,Ġc,Ġof,Ġof,Ġvolume,Ġsheep,Ġbut,Ġcells,Ġtests,Ġa,Ġproteins,Ġwere,Ġc,Ġto,Ġin,Ġto,Ġresistance,Ġthey,<|begin_of_text|>
ils,0.23861325,2.7946877e-05,0.0016583588,0.010731293,0.0003444454,0.0010865715,0.0005630327,0.00069291267,0.0012615821,4.3585453e-05,0.006058529,0.00046277448,0.010352049,0.019134628,0.0005528005,0.008779081,0.00014296491,4.6321802e-05,5.128412e-05,7.885963e-05,0.0035758107,0.027444644,0.0014344278,0.019538673,0.00026238634,0.00026311877,0.0003795456,0.00036427553,6.437576e-05,0.0005144531,0.00036386098,0.008475874,0.0010929663,0.013082398,0.0,0.0045762886,0.0,0.0004429469,0.00030255714,0.0,0.0,0.00016013265,0.00061907526,0.0,0.00032659055,0.0008222513,0.011570063,0.0024022704,0.00040925268,0.005125369,0.004130709,0.00069940765,0.0013524491,0.0035609426,0.0019336651,0.000912935,0.0006717795,0.0035447672,0.0007086394,0.0017189535,0.04841015,0.00058461586,0.0037105433,0.0013860025,0.0071853246,0.0014639418,0.0025611524,0.004242697,0.0,0.006169538,0.00010859003,0.016415052,0.005432168,0.00016813773,0.00065146806,0.020287275,0.00017880963,0.0008280209,0.005319305,0.0013906703,0.0031653217,0.0005254432,0.018723385,0.00076026894,0.00067408016,0.009550605,0.0011154758,0.010715684,0.043113496,0.0027669843,0.0046425997,0.0,0.03378747,0.16025978,0.0013978644,0.00345458,0.0009790519,0.00949697,0.014205864,0.042599563
Ġincrease,0.0,0.2028531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014473919,0.0,0.0,0.0,0.0,0.0,0.0,0.0068526017,0.0054215146,0.0,0.19675401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015597944,0.0052339616,0.012362356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014648422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001589919,0.0,0.0,0.004044262,0.0,0.0,0.0032416226,0.0,0.0,0.0,0.0,0.1872143,0.0,0.009589324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015186777,0.0,0.0,0.0,0.0,0.31596196
Ġnot,0.0,0.003337414,0.45068607,0.0,0.00032615193,0.0025187905,0.0035726177,0.0,0.0015982436,0.00016196568,0.0,0.00045792587,0.0,0.0,0.0006459447,0.0,0.00045036184,0.00084642164,0.0014579832,0.002067017,0.0,0.0,0.00060416304,0.0,0.0005789943,0.0007049337,0.0031465027,0.0017572918,0.00034983587,0.0007988586,0.0007664677,0.0,0.0012171378,0.0,0.0,0.0,0.0,0.0001310594,4.9763894e-05,0.0,0.0,0.00019711889,0.0003482557,0.0,0.00082127313,4.0322637e-05,0.0,0.0,0.0088074785,0.0055899858,0.00013616135,0.00022851868,0.0,0.0019468374,0.00055057113,0.00019751518,0.00044847518,0.01178885,0.0006604973,0.0055876295,0.0,0.0003687431,0.0,0.011749714,0.012324223,0.0,0.0017997483,0.0,0.0,0.0043672347,0.003138902,0.0,0.0009319055,6.794449e-05,0.009489336,0.0,0.0005927236,0.0013123768,0.0063500605,0.00095707824,0.008809414,0.0013113597,0.009917023,0.00019233626,0.0036818916,0.008750098,0.0003270081,0.0,0.0,0.0049713193,0.0006307329,0.0,0.0,0.0,0.00015858431,0.00048081198,0.00050870486,0.07755113,0.019904258,0.15269715
sec,0.0,1.3739334e-05,0.0017059136,0.18143673,0.00026524597,0.004970206,0.0012092032,0.027571317,0.003922922,0.00023540089,0.011353111,0.000829808,0.0,0.0,0.0015127406,0.0,0.0004250252,0.00028512944,0.0007544019,5.48295e-05,0.0,0.0,0.0018898721,0.0,0.00011083058,0.001508888,0.00092610234,0.0002751205,0.0003587108,0.00037035844,0.00064085517,0.024720648,0.003397223,0.049254116,0.0,0.0,0.0,0.005229561,0.00023800692,0.0,0.0,0.0005003843,0.0005261679,0.0,9.289457e-05,0.0013230843,0.0,0.0,0.0003859448,0.005042522,0.002928803,0.0012065365,0.0,0.0065666134,0.0030664962,0.0022260726,0.001437087,0.014445162,0.00041926265,0.009193453,0.0,0.00072128227,0.0,0.0015118098,0.0015174034,0.0101980325,0.0017682248,0.0,0.0,0.008592247,0.00025492944,0.09349686,0.007923921,0.00042535286,0.00037654967,0.13678737,0.00040613473,0.0073482664,0.0029648307,0.00065569073,0.0013817874,0.00033978754,0.051320545,0.0014809372,0.0059887483,0.004492337,0.0011250969,0.08473007,0.0,0.010474842,0.008387016,0.0,0.0,0.0,0.0026402876,0.009819858,0.002265659,0.029280249,0.0049263146,0.03935901
Ġsix,0.0,0.004719794,0.0,0.0,0.2898973,0.0,0.0,0.0,0.0,0.0028444119,0.0,0.0,0.0,0.0,0.0,0.0,0.01681012,0.008680355,0.0,0.011582959,0.0,0.0,0.0,0.0,0.02036294,0.0,0.0,0.011318548,0.0042894445,0.012521908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019321766,0.13272443,0.0,0.014029295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004336966,0.0,0.0,0.017018879,0.0,0.0,0.00963558,0.0,0.0,0.0,0.0,0.034512375,0.0,0.0173449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022458285,0.0,0.0,0.0,0.0,0.26730037
Ġat,0.0,0.00026755917,0.0,0.0,0.0013658823,0.3716795,0.0005353909,0.0,0.00040509625,0.0011648115,0.0,0.0017550424,0.0,0.0,0.008543647,0.0,0.00023390111,0.00026663466,0.0003424047,0.0006406691,0.0,0.0,0.00035263674,0.0,0.0055717286,0.0019539816,0.0016810038,0.0007881036,0.0013463745,0.0012684055,0.0035713464,0.0,0.0006164175,0.0,0.0,0.0,0.0,0.008720472,5.157497e-05,0.0,0.0,0.0013988034,0.0033818777,0.0,0.0014931973,0.00086735777,0.0,0.0,0.0004510353,0.003616868,0.002652337,0.00056886964,0.0,0.0077709267,0.0068403725,0.0044920794,0.00016066254,0.001396343,0.0019343597,0.0004780879,0.0,0.0007992661,0.0,0.0010100245,0.0008204654,0.0,0.0006755752,0.0,0.0,0.00095147296,0.00054861134,0.0,0.00018857015,0.000304879,0.0007546547,0.0,0.00058097456,0.006152734,0.0028013526,0.0019829764,0.0011698363,0.0028096507,0.0073239934,0.0011378771,0.004284453,0.0028219845,2.8578426e-05,0.0,0.0,0.0020443813,0.0010458435,0.0,0.0,0.0,0.0019779208,0.006196787,0.0020774512,0.044167195,0.0023757024,0.38633883
Ġobtained,0.0,0.009489642,0.0,0.0,0.0052778376,0.0,0.45338583,0.0,0.0,0.000783026,0.0,0.0,0.0,0.0,0.0,0.0,0.0065808995,0.0038446751,0.0,0.0042411867,0.0,0.0,0.0,0.0,0.0051498,0.0,0.0,0.017751597,0.0005484161,0.0043942044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022405772,0.02259973,0.0,0.0089388285,0.0,0.0,0.0,0.07524872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06662478,0.0,0.0,0.0,0.0,0.0,0.027210562,0.0,0.0,0.0033826514,0.07537746,0.0,0.0046305694,0.0,0.0,0.0,0.0,0.023050575,0.0,0.01046185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007968898,0.0,0.0,0.0,0.0,0.10547768
Ġdiffer,0.0,0.0005673216,0.020008406,0.0,0.00080347224,0.0061375,0.0042268727,0.30263707,0.008894782,0.00019559116,0.0,0.0021857424,0.0,0.0,0.0017930097,0.0,0.00020215353,0.00020669143,0.0019186818,0.0010019134,0.0,0.0,0.006553259,0.0,0.00063601363,0.0040187165,0.0029554162,0.0006427312,0.00031626035,0.00034452468,0.0006051679,0.0,0.0056329067,0.0,0.0,0.0,0.0,0.0012035327,0.00020096905,0.0,0.0,0.00057235686,0.0013325767,0.0,0.0014403748,0.0007359388,0.0,0.0,0.0037952801,0.0054332977,0.0021048554,0.0021483873,0.0,0.008760221,0.0014645134,0.0067868796,0.0014347846,0.023300704,0.0010301932,0.00919456,0.0,0.0027592243,0.0,0.0047732284,0.006300665,0.0,0.014089586,0.0,0.0,0.00848065,0.0012200642,0.0,0.009724843,0.00024995505,0.0037074243,0.0,0.00056743744,0.020924002,0.0064787483,0.0017141533,0.0064335368,0.0019278288,0.0907663,0.00046373793,0.013603465,0.007385152,0.0023523497,0.0,0.0,0.017713694,0.01289825,0.0,0.0,0.0,0.0003189479,0.008033574,0.006811107,0.085544795,0.009841284,0.119122915
Ġa,0.0,0.00040104854,0.0,0.0,0.00017120763,0.0,0.009535297,0.0,0.25304878,0.00017062353,0.0,0.0,0.0,0.0,0.0,0.0,0.002338806,0.00048433943,0.0042736465,0.0008334394,0.0,0.0,0.06395527,0.0,0.00017529962,0.0,0.0,0.006529707,0.00021661805,0.002996279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031601563,0.006152368,0.0,0.0,0.000550117,0.00095820724,0.0,0.0006245115,0.0034668294,0.0,0.0,0.011600384,0.0,0.0,0.005196422,0.0,0.0,0.0,0.0,0.0,0.0,0.010625218,0.0,0.0,0.009211409,0.0,0.0,0.017632442,0.0,0.0,0.0,0.0,0.0,0.0023328213,0.0,0.0,0.0012022802,0.021282174,0.0,0.00449758,0.0,0.0,0.024493527,0.0,0.006112693,0.0,0.001556154,0.0,0.0,0.053272642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00072616077,0.0,0.024542836,0.0,0.28767556,0.008708881
Ġchronic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2468397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1822065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153839765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54035014
ĠUP,0.0,0.0005236644,0.016369259,0.0,0.00015306112,0.0045001237,0.00037608278,0.008352288,0.00041203716,0.00012395756,0.3115066,0.0002006012,0.0,0.0,0.0029451603,0.0,0.00065556075,0.00062541966,0.00016371507,0.0016478861,0.0,0.0,0.00037953627,0.0,0.00056288444,0.002255507,0.018195128,0.0030668313,0.0010026239,0.0015779664,0.014304546,0.0,0.0011683363,0.0,0.0,0.0,0.0,0.0006906473,0.00027623074,0.0,0.0,4.9987062e-05,0.0004956946,0.0,0.0008005382,9.521771e-05,0.0,0.0,0.0016467314,0.015796235,0.0002715229,0.0001777472,0.0,0.004912792,0.0029962594,0.0001492961,0.0022709307,0.00486059,0.0010321477,0.0046277214,0.0,0.0002668826,0.0,0.011935529,0.002162903,0.0021083138,0.0005749609,0.0,0.0,0.004222446,0.00018167963,0.0,0.0011309705,0.00017517901,0.0013030738,0.0,0.0014249112,0.00035622678,0.0194785,0.0009886577,0.0034493017,0.00061050785,0.007771428,0.0003892234,0.003940215,0.006062342,0.0002463743,0.06267542,0.0,0.0020650248,0.00023986735,0.0,0.0,0.0,0.0016144504,0.00032823332,0.00031088054,0.07857454,0.0038207243,0.2419041
Ġgroup,0.0,0.00011805941,0.0,0.0,0.0024998484,0.0,0.00048143233,0.0,0.003744873,0.004448829,0.0,0.37116256,0.0,0.0,0.0,0.0,0.0007315534,0.00024213374,0.00047020527,0.0010743124,0.0,0.0,0.007726573,0.0,0.0024156545,0.0032129225,0.0020065394,0.0010548912,0.0022216467,0.007365381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064962977,0.00078711304,0.0,0.0,0.0053741937,0.0051756585,0.0,0.0020602283,0.0054779695,0.0,0.0,0.00064898696,0.0,0.0,0.010217208,0.0,0.0,0.0,0.0,0.001672053,0.0,0.0008021046,0.0,0.0,0.0073771398,0.0,0.009064408,0.0014343037,0.0,0.0,0.0,0.0,0.0,0.0017608972,0.0,0.011866575,0.0013622487,0.0005030636,0.0,0.0010132069,0.018874932,0.0,0.0012440975,0.0050570862,0.004337042,0.0,0.004716832,0.006387496,0.0,0.004232621,0.0,0.0,0.0099605,0.0,0.0,0.0,0.0,0.0035240687,0.21646304,0.0135691445,0.0,0.0059600784,0.10612034
Ġc,0.0,3.0075982e-05,0.0009499346,0.025810817,4.7753892e-05,0.00044226038,0.0010813696,0.009062936,0.011335849,0.00015357362,0.004997719,0.00017749859,0.21589662,0.0,0.00062335795,0.0,0.0010539525,0.00010723037,0.0008072031,0.00019963793,0.0,0.0,0.010430034,0.0,6.419704e-05,0.0052577993,0.0025890958,0.0005892974,0.00033185887,0.00018139834,0.0011775302,0.010773798,0.0011323658,0.009877021,0.0,0.0,0.0,0.0015015708,0.00041515403,0.0,0.0,0.0004070113,0.0002161301,0.0,0.00016539788,0.0005634511,0.0,0.0,0.00055420457,0.0020029356,0.0007457875,0.002073315,0.0030257693,0.0052565923,0.00040164404,0.0038167536,0.0020157592,0.027457293,0.001168643,0.009097791,0.0,0.0014770249,0.04420129,0.0022245718,0.0010231381,0.0032525011,0.005388194,0.0,0.0,0.009828459,0.0005078179,0.007398243,0.032261014,0.0004642524,0.0006583743,0.05475014,0.002012799,0.017249318,0.0034529937,0.001324604,0.0024897833,0.0013294187,0.077606246,0.00045110966,0.026133398,0.00295067,0.0029612242,0.13450222,0.0,0.03833944,0.010345223,0.0,0.0,0.0,0.0011189929,0.021069922,0.0042511127,0.017286489,0.011254341,0.007860252
Ġwere,0.0,2.866175e-05,0.009424402,0.007855772,0.000115117786,0.001993998,0.0001798062,0.0056019872,0.0004571187,0.0002318541,0.0008275066,0.0005625075,0.0055162576,0.29392615,0.00090337865,0.018778684,0.00010224259,9.920462e-05,0.0002600252,0.00034751373,0.0,0.10562267,0.00046799937,0.016623156,0.00026712264,0.00052998384,0.00059114053,0.0011090921,0.00013955288,0.00088194245,0.0011481747,0.0035364067,0.0026980666,0.03734786,0.0,0.0,0.0,0.0011563246,0.00012474056,0.0,0.0,0.0005187511,0.00019535955,0.0,0.00029351198,0.0003993952,0.010024573,0.0064676693,0.00022476849,0.00209974,0.0030684904,0.0013774688,0.00228955,0.0039475067,0.00054005097,0.0018064936,0.001155154,0.005517853,0.0016039698,0.002383605,0.090574555,0.0008390035,0.0054476545,0.0017899993,0.009715413,0.0018680099,0.003146101,0.0034279425,0.0,0.030862417,6.184453e-05,0.016269032,0.0024496499,0.00013975371,0.0003625862,0.011223408,0.00015762047,0.0014105972,0.0011264128,0.002590012,0.011114889,0.0011598615,0.0036245016,0.0017950987,0.001405043,0.003987876,0.00030353124,0.009737042,0.028335987,0.0031926702,0.007113776,0.0,0.04816798,0.0,0.00059820793,0.0066164224,0.003051947,0.006829292,0.003747335,0.033992704
Ġby,0.0,3.396687e-05,0.0,0.0,5.693976e-05,0.0,0.0001329886,0.0,0.00040986226,0.00066024734,0.0,0.00021830831,0.0,0.0,0.34069195,0.0,0.000507516,0.00032450695,6.257845e-05,0.00048820348,0.0,0.0,8.2637125e-05,0.0,0.0011908549,0.0059904596,0.0013700789,0.0008218526,0.0006122179,0.0009960313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001550047,3.15035e-05,0.0,0.0,0.0006850842,0.0017609736,0.0,0.0016075016,8.373051e-05,0.0,0.0,0.00010807112,0.008019944,0.0,0.00020807635,0.0,0.10534493,0.041499857,0.001642064,0.00045900978,0.0,0.0022966964,0.007616313,0.0,0.00053240254,0.0,0.0015711507,0.0006583583,0.0,0.0009017461,0.0,0.0,0.0,0.0005427474,0.0,0.0007410911,0.0006877967,0.00011645126,0.0,0.009359688,0.0033472474,0.010642589,0.0029032328,0.002793022,0.0020841716,0.0,0.0015854423,0.0038863297,0.004717637,2.454134e-05,0.0,0.0,0.0024452333,0.00036590145,0.0,0.0,0.0,0.0032159449,0.0018204831,0.0013261402,0.0,0.0017807392,0.38909578
Ġin,0.0,6.886232e-05,0.0015760781,0.0052779047,0.002493481,0.029544309,0.00085478235,0.003011745,0.00066116935,0.0006998475,0.001755131,0.0022115416,0.004276632,0.0,0.010234605,0.33031052,0.00031610485,0.0005328131,0.00051048375,0.0005521614,0.0,0.0,0.00028163684,0.014411985,0.002209578,0.002963014,0.001404816,0.0010673389,0.00042294138,0.002253823,0.001996193,0.002397709,0.00057452376,0.0030339048,0.0,0.0,0.0,0.008751826,0.00034474596,0.0,0.0,0.0029610086,0.004315337,0.0,0.002253041,0.0036716873,0.00493134,0.005126995,0.00043597393,0.0017411007,0.011870532,0.005662186,0.022209574,0.015639653,0.011929687,0.0072705336,0.0007537265,0.0027660346,0.0020707527,0.000628316,0.04012125,0.0070018093,0.005185974,0.0011637841,0.004785178,0.03326725,0.0004688263,0.029400028,0.0,0.0033888174,0.0003083046,0.0072723175,0.0011539854,0.0006586969,0.00054266705,0.0044709453,0.0009432136,0.01168091,0.0010799142,0.002825774,0.0021150094,0.0011176434,0.004281582,0.00612825,0.0042379475,0.0007989978,0.00019978559,0.006463436,0.011412783,0.004320475,0.002229459,0.0,0.0104028005,0.0,0.003062597,0.018443506,0.0139154345,0.005464087,0.00510237,0.10295778
Ġsheep,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026106024,0.0,0.0,0.0,0.0,0.0,0.0,0.25202242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038015244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020871072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040769996,0.0,0.0,0.321471,0.0,0.0,0.02797334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20341727
illation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00706607,0.0,0.0,0.0,0.0,0.0,0.0,0.03800774,0.34930882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011742926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049137413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004084114,0.0,0.0,0.028091142,0.0,0.0,0.022905003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2202361,0.0,0.0,0.0,0.0,0.19617222
Ġcompared,0.0,0.002656217,0.0,0.0,0.0015661133,0.0,0.033293366,0.0,0.0,0.0016248483,0.0,0.0,0.0,0.0,0.0,0.0,0.0060227886,0.0024998472,0.40391463,0.003324606,0.0,0.0,0.0,0.0,0.0013146219,0.0,0.0,0.0017462362,0.0025537647,0.000798123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019517716,0.007740176,0.0,0.0036455062,0.0,0.0,0.0,0.013731708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.072033636,0.0,0.0,0.0,0.0,0.0,0.014248967,0.0,0.0,0.0,0.0,0.0,0.011449284,0.0,0.0,0.001474254,0.010558964,0.0,0.005020635,0.0,0.0,0.0661218,0.0,0.0058564646,0.0,0.0032003997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034206065,0.0,0.0,0.0,0.091193505,0.19971733
