,nge,"),",Ob,Ġpat,Ġsuccessive,Ġsn,Ġsn,Ġair,Ġnights,Ġfemale,Ġand,or,ary,Ġasympt,or,Ġair,nea,Ġap,Ġcontributes,Ġreflex,al,oph,Ġthe,Ġap,Ġdevelopment,Ġsleep,Ġyr,Ġsleep,Ġthree,Ġobstruct,Ġpossibility,.,Ġotherwise,Ġthis,way,Ġcontributes,Ġone,Ġmaintenance,Ġmechanism,struct,Ġthe,Ġthe,Ġor,Ġovernight,Ġ+/-,Ġsleep,Ġduring,Ġon,Ġthe,"),",Ġloud,Ġpresence,Ġmale,omatic,ĠPrevious,Ġan,Ġwith,ency,ive,5,Ġ(,Ġupper,ĠWe,Ġof,Ġ+/-,way,mean,Ġsleep,Ġthat,Ġupper,Ġstudies,Ġage,Ġinvestigated,ive,Ġthat,Ġ(,ers,seven,Ġunderwent,Ġto,Ġsupport,ĠEight,Ġinterference,Ġreflex,.,Ġof,Ġmechanism,Ġfollowing,nea,.,Ġstudies,Ġto,Ġtopical,Ġin,Ġof,.,Ġanesthesia,39,ers,<|begin_of_text|>
nge,0.08055005,0.0,0.00012140342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08169088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.077150255,0.0,0.008241199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007925449,0.0,0.0,0.040055234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031520433,0.0,0.0,0.0,0.0,0.0,0.004372016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062392797,0.013920698,0.0,0.0,0.0,0.19011612,0.0,0.0,0.0,0.0,0.0,0.0,0.43744478
"),",6.3766233e-06,0.09854164,3.0936146e-05,4.8254988e-06,0.0,6.342905e-05,9.2010574e-05,4.6607815e-06,0.0,0.0054060165,8.3642146e-05,0.00011863335,1.0274241e-05,8.250591e-05,2.841195e-05,2.2252316e-05,0.0013712393,2.699305e-05,0.00012603177,0.00035141138,0.00020420215,8.299412e-06,0.00029115196,2.9207076e-05,0.00038311354,0.00015492197,0.031246921,0.0,0.0,4.120068e-05,0.000120929355,0.0,0.00018065514,4.9471622e-05,0.00018365517,2.3835577e-05,0.00028697326,1.5886006e-05,0.002264977,3.0609455e-05,0.00034927807,0.00014587867,8.245262e-06,0.0,7.89056e-05,0.00012810504,0.00027604002,0.0,0.00013462741,0.087188646,0.00013149236,9.807696e-06,0.0010883331,0.0018438346,0.00029543063,3.9601608e-05,0.00020325303,0.0003658883,0.00014886499,0.0004383946,0.0016396645,1.3288808e-05,0.011807607,0.0005784704,0.00019377678,0.00028919644,0.0011603618,0.00018185841,0.0018392702,6.29896e-05,0.0009604915,0.006887227,0.00038338473,0.00012853727,0.0017417988,0.0030211676,0.0034845911,0.0027251826,0.0,0.000954356,0.00021477383,0.0021831451,0.00048681718,0.000382656,0.0031934641,0.00015395343,0.0006487448,0.0003433816,0.0029573182,0.00050479773,0.0,0.000155143,0.00023872752,0.0014414662,0.00020922635,0.0010321459,0.0019136954,0.0018025606,0.6846892,0.02383559
Ob,0.0,0.0,0.08926065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91073936
Ġpat,5.722651e-05,0.0,0.00025055345,0.17869665,0.0,0.00030433867,0.0,0.008441841,0.0,0.0,0.0,0.0,5.422563e-05,0.0,0.00042555813,0.0045515024,0.0,0.0,0.0,0.0,7.468037e-05,8.927222e-06,0.0,0.0002549503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11053846,0.0014057669,0.0,0.0054547675,0.0,0.00043382635,0.0,0.00017281485,6.5182335e-06,0.0,0.0,0.0,0.0,0.0,0.002504555,0.0,0.0005729441,0.0011342115,0.0,0.0,0.00043722327,7.9381156e-05,0.0,0.0,0.0,0.0,0.0,0.0042581754,0.0,0.0,0.0,0.00379168,0.0,0.0016424473,0.0026366278,0.00086990884,0.0004668153,0.0,0.0,0.0008635335,0.0,0.0,0.00024954972,0.0,0.0,0.0,0.00067172095,0.0,0.0,0.0045483,0.0,0.013123514,0.0033820588,0.000106904416,0.000790153,0.002060791,0.0,0.0022943898,5.623848e-05,0.00017723322,0.00094223063,0.0,0.0019581097,0.0,0.0,0.6392486
Ġsuccessive,7.164899e-05,0.0015928954,0.00017071265,6.917734e-05,0.19239703,0.00029233136,8.933936e-05,3.6695266e-05,0.0,0.00041026264,6.831059e-05,6.85065e-05,5.575837e-05,8.129982e-05,0.0007326637,4.633424e-05,0.0003301318,0.00010231746,9.3535906e-05,6.827965e-05,0.00024531942,3.1098763e-05,0.0004357895,0.000117402786,0.00033266423,0.0008266241,0.0010730511,0.009416601,0.17315824,0.00021800022,7.7717705e-06,0.0,0.00022466382,0.0003872938,0.00016955563,0.00012439222,8.885816e-05,0.00013373059,3.7932597e-05,0.0005963189,0.00033677006,0.0001420254,0.00012106928,0.01491893,0.00014348654,0.00027505355,0.006210297,0.066521585,0.00078742485,0.0005395236,0.00088446226,6.158349e-05,0.00035847086,0.0029785791,0.0019241822,0.00017122086,0.00043066908,0.00043129732,0.0004675143,0.0005959176,0.0010823447,0.00027326934,0.0011023219,0.003981887,0.0010081498,8.3059684e-05,0.0002785694,0.00041351252,0.00033466416,0.00017431963,0.00022329389,0.00047909698,0.0004750002,0.0002486396,0.00058207515,0.0014348184,0.0028885186,0.0006131085,0.023092477,0.0024381352,0.0002909303,0.0065482175,6.125284e-05,0.0002087551,0.009649607,0.0029441614,0.00018076252,0.0012381193,0.00186208,0.0026863262,0.026407018,0.0025592276,0.0004061798,0.0066122483,0.00097537413,0.004204739,0.005353922,0.0017087341,0.002648001,0.39815438
Ġsn,0.00070414407,0.0,0.0008364462,0.0,0.0,0.10980274,0.0,0.0,0.0,0.0,0.0,0.0,0.0014550644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013271983,0.0017905185,0.0,0.00037649466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008792829,0.0,0.0,0.00022318945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16644755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030218086,0.0,0.0,0.0,0.0,0.0,0.0012851796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010333235,0.0026633602,0.0,0.0,0.0,0.00052124384,0.017582119,0.0,0.0,0.004839555,0.0,0.0,0.6852108
Ġsn,0.00012131678,0.0,0.00012047881,1.1485928e-05,0.0,0.00035737807,0.11727536,4.021347e-05,0.0,0.0,0.0,0.0,0.00034420143,0.007099199,0.0001561141,0.0007351569,0.00035595286,0.0028023464,0.00015640544,3.8822833e-05,0.00019191048,0.0013977126,8.593104e-05,0.0004827584,0.00041962622,0.00033162383,0.0,0.0,0.0,0.0001415144,6.419723e-05,0.0,0.00220937,0.00015993866,2.87096e-05,0.0001631019,0.0,3.4414774e-05,0.00013286964,0.00014650341,2.5937681e-05,9.722555e-05,0.00046749515,0.0,0.0,0.0002848644,0.00021184814,0.0,7.60949e-05,0.0,0.0013026561,1.5282141e-05,0.0,0.0098046195,0.00018362662,0.00015761229,0.0008513204,0.00051455275,0.00032039103,0.0,0.0,1.092799e-05,0.0024026625,0.0010540833,0.0,0.00027298386,0.0,0.00050479244,0.00073095737,0.0010279279,4.2445175e-05,0.0,9.544356e-05,0.00030320045,0.00038572488,0.0,0.00010715096,0.0,0.0,0.00023896381,2.6118187e-05,0.0017261455,0.00037257496,0.00017936966,0.0008814582,3.4753364e-05,0.00010812522,0.00068419473,0.0006973879,0.00010655035,0.0,0.00048653036,0.00026335655,0.0012279899,0.00020677577,0.00069506466,0.0006240474,0.0,0.0,0.8345841
Ġair,0.00015305821,0.0,0.00077689916,0.0,0.0,0.00017965966,0.0,0.14764395,0.0,0.0,0.0,0.0,0.0001646618,0.0,0.00023288764,0.009349478,0.0,0.0,0.0,0.0,0.00043174814,0.00011483998,0.0,0.00050247443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00395364,0.0,0.022152174,0.0,0.0024633226,0.0,0.00012657301,0.00013256953,0.0,0.0,0.0,0.0,0.0,0.02224489,0.0,0.00091148814,0.0004292638,0.0,0.0,0.0015084695,0.0013019653,0.0,0.0,0.0,0.0,0.0,0.19087456,0.0,0.0,0.0,0.01068465,0.0,0.0011440393,0.003989569,0.011811554,0.00027145035,0.0,0.0,0.001045015,0.0,0.0,0.00033575346,0.0,0.0,0.0,0.0005870492,0.0,0.0,0.005295047,0.0,0.1895819,0.0016275307,0.0004108209,0.0010880206,0.0015089018,0.0,0.034886885,0.00097457337,0.00043864397,0.0034441436,0.0,0.0022094692,0.0,0.0,0.32301646
Ġnights,5.962995e-06,0.0065729967,1.9567055e-05,1.5235032e-05,0.0024500352,1.9431434e-05,6.005306e-06,1.1823734e-05,0.17886758,0.00017775201,2.2124798e-06,7.855211e-06,3.1691466e-06,8.354392e-06,4.5590143e-05,8.750936e-06,0.00039036566,1.5677952e-05,5.8142705e-05,0.00022879096,7.7631434e-05,1.946225e-06,8.986376e-05,1.1335716e-05,0.00016702793,0.0006955344,0.0016350625,0.012728295,0.010558178,2.1295877e-05,1.4446664e-05,0.0,1.2131664e-05,5.5826844e-05,0.00016432052,6.975029e-05,1.5690164e-06,8.104327e-05,0.0003366703,2.76213e-05,0.000109346605,5.9883358e-05,8.5659785e-06,0.017793199,3.695417e-06,2.7375523e-05,0.00046392137,0.023032535,0.0002570233,0.0015740783,9.039202e-05,3.1080555e-05,2.8258772e-05,0.00015764979,0.00012480083,3.4485132e-05,8.4250685e-05,0.0016710688,2.2528566e-05,1.50736e-05,9.311464e-05,1.4255987e-05,0.0021569256,0.00026723693,5.3777163e-05,5.9517886e-05,2.5227093e-05,5.412183e-05,0.00088877016,6.064355e-06,0.0004083098,0.00023649228,0.00019782748,1.5588215e-05,0.00025100887,0.0001602777,0.0041189683,2.3605839e-05,0.03129618,0.0003066336,0.0002442855,0.00046650882,0.00019397322,0.0003564799,0.0021688035,0.00026171718,0.0014793235,9.099834e-05,0.0030987596,0.00067165546,0.57734716,0.00035633458,5.988935e-05,0.00071890355,0.00019054225,0.0012327355,0.008907741,6.144e-05,0.014492996,0.0855436
Ġfemale,0.00011936873,0.0,1.5142736e-05,8.674224e-06,0.0,0.0007017821,0.003234131,1.5322448e-05,0.0,0.08502243,0.0048699095,0.009509162,0.00013597553,0.0016190492,0.00033867825,0.0001723044,0.0035591482,0.000100818565,9.2724775e-05,8.198563e-05,0.00091792026,6.605433e-05,0.0004316964,0.00029467396,0.00091093493,0.00061343674,0.0,0.0,0.0,0.00024703483,0.00016501785,0.0,0.0068048937,0.00037272487,0.00012930023,0.00011544287,0.06775331,0.00014914932,8.82945e-05,2.9434546e-05,0.00021021772,0.00025872688,5.4194203e-05,0.0,0.0,0.0010273221,0.0004644388,0.0,0.00045642536,0.0,0.001385035,1.367011e-05,0.14683342,0.039155044,0.0014271771,0.0002830864,0.0004984362,0.0009420586,0.0016747627,0.0,0.0,0.000114075825,0.0012081722,0.0028827256,0.0,0.0018350466,0.0,0.00030459237,0.0007791766,0.0007769949,0.00038521236,0.0,0.0005848538,0.00017445505,0.0014974579,0.063914485,0.0061485325,0.16351883,0.0,0.002315912,9.076375e-05,0.034522012,0.00025268938,0.0019834773,0.00388775,0.0015949252,0.001101875,0.0008994966,0.003156778,0.00076096505,0.0,0.0007669326,0.0008246637,0.0073822876,0.00024078492,0.0013988724,0.002976198,0.0,0.18976574,0.11858325
Ġand,4.318082e-05,0.0,4.6818368e-05,4.7051994e-06,0.0,0.00028546102,0.00078286766,5.8617585e-05,0.0,0.0,0.1840912,0.00087964756,4.9250877e-05,0.0005246415,5.4067834e-05,3.673765e-05,0.0030582552,0.00012368057,9.2879134e-05,8.5570144e-05,4.988573e-05,6.202929e-05,0.00036534097,9.7767515e-05,0.0011265615,0.00018082318,0.0,0.0,0.0,0.00016815575,0.0012735203,0.0,0.00088626775,0.00031916256,4.5628178e-05,0.00017156999,0.0,0.00013787962,0.00015067915,9.983909e-05,0.00019685608,0.00012071985,0.0003127576,0.0,0.0,0.0001718426,8.5460524e-05,0.0,0.00028085438,0.0,0.0002992556,9.80171e-06,0.16084355,0.010144628,0.0014527049,7.4876356e-05,0.00056707446,0.00066764833,0.00022139892,0.0,0.0,0.00019417531,0.0034378134,0.002722504,0.0,0.00013171016,0.0,3.423372e-05,0.0011476618,0.0002270421,0.0006701854,0.0,0.0013879931,7.58586e-05,0.001913369,0.09799787,0.0025912507,0.12724799,0.0,0.0014696587,0.0002642409,0.011322734,0.000683857,0.00012470606,0.017184969,0.000742892,0.00026873837,0.00072258525,0.002546425,0.003085909,0.0,0.0008162839,0.00018337852,0.0060880175,0.0001042484,0.0067304815,0.0005007088,0.0,0.03869187,0.29788646
or,0.0017058173,0.0,0.0003715759,8.3383566e-05,0.0,0.0015856777,0.06449426,0.00011017354,0.0,0.0,0.0,0.20312321,0.002986176,0.009707531,0.0015668655,0.0020199756,0.0011904963,0.0040225224,0.00040684734,0.00016268066,0.0010692464,0.0031446565,9.4038376e-05,0.0037613222,0.0011152918,0.0028131788,0.0,0.0,0.0,0.0011467796,0.0005354016,0.0,0.002493904,0.0005661789,0.00013470568,0.00053179875,0.0,0.0006143311,0.00012228046,0.00040505757,0.00011129282,0.00017545477,0.0002434067,0.0,0.0,0.0012615876,0.0009288162,0.0,0.00028883715,0.0,0.003101406,0.00011555375,0.0,0.010969548,0.0006624373,0.00026198488,0.0016666079,0.0028612963,0.0032869496,0.0,0.0,6.22759e-05,0.0014707602,0.0021661937,0.0,0.0013711614,0.0,0.0026599064,0.00046552578,0.0016018474,6.605683e-05,0.0,0.0005783454,0.0013811737,0.0011304679,0.0,0.00048735808,0.0,0.0,0.00070433476,6.5387e-05,0.0049352353,0.0017408064,0.0010844587,0.002296283,0.0003079535,0.00025792932,0.0022569727,0.0047312467,0.00043415534,0.0,0.0013557478,0.0010525669,0.0023047316,0.00063778856,0.0025004623,0.0023841998,0.0,0.0,0.6194882
ary,0.0,0.0,0.000433051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096067585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102183536,0.0,0.022228448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023567027,0.0,0.0,0.030540707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005997268,0.0,0.0,0.0,0.0,0.0,0.0056570736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042931043,0.010763434,0.0,0.0,0.0,0.18408662,0.0,0.0,0.0,0.0,0.0,0.0,0.4967545
Ġasympt,0.0015880083,0.0,0.00011216716,1.49383295e-05,0.0,3.988097e-05,0.0,3.4432698e-05,0.0,0.0,0.0,0.0,0.0007149395,0.24025701,8.057299e-05,0.0012805818,0.00081731926,0.00089665246,7.3304705e-05,2.0415238e-05,0.0009490478,0.00032428844,0.00010681651,0.004017703,0.00017958428,0.00062075845,0.0,0.0,0.0,0.0001757439,0.0002630311,0.0,0.081700735,3.835659e-05,0.0001177564,0.00014166727,0.0,0.00018935674,1.6152586e-05,0.00026428996,0.00024767747,0.00011909744,0.00045420876,0.0,0.0,0.00036382975,0.00054975046,0.0,3.0875988e-05,0.0,8.423563e-05,0.00012884788,0.0,0.0,0.00045100582,0.00021376376,0.00082472985,0.0019259978,0.00053877325,0.0,0.0,0.00011801069,0.0005188907,0.0006140948,0.0,0.0020017175,0.0,0.00080874655,0.00056484813,0.0045236014,0.00013288802,0.0,0.00015889453,0.0008470517,0.0015794227,0.0,0.00016397292,0.0,0.0,0.00061591266,3.5838948e-05,0.025610121,0.0003314781,0.001995519,0.0040281364,0.0003531262,0.00042283005,0.0020812612,0.0024000115,0.00052233314,0.0,0.00025599744,0.00054636225,0.00085784757,0.00043991904,0.0015942967,0.0017640532,0.0,0.0,0.6031445
or,0.0015253675,0.0,0.0034850407,0.0,0.0,0.05786663,0.0,0.0,0.0,0.0,0.0,0.0,0.0014337773,0.0,0.23983388,0.0,0.0,0.0,0.0,0.0,0.0019019304,0.0009877955,0.0,0.0015660095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004764002,0.0,0.0,0.0002109014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07677741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068333815,0.0,0.0,0.0,0.0,0.0,0.0047430214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003227259,0.0076533747,0.0,0.0,0.0,0.0021973087,0.016405473,0.0,0.0,0.005938255,0.0,0.0,0.5626492
Ġair,0.00050081825,0.0,0.00065693964,0.0,0.0,0.00023840804,0.0,0.0,0.0,0.0,0.0,0.0,0.0023237662,0.0,0.00025580704,0.1780377,0.0,0.0,0.0,0.0,0.0013957577,0.0026927972,0.0,0.001791094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016956232,0.0,0.007204279,0.0007913111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004375279,0.006945071,0.0,0.0,0.0029357164,0.06523549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048398618,0.0,0.17371154,0.0010770845,0.0,0.0,0.0030488812,0.0,0.0,0.0015898356,0.0,0.0,0.0,0.0032881205,0.0,0.0,0.0,0.0,0.0,0.0,0.0013680748,0.0025681488,0.0032948195,0.0,0.0,0.0023918336,0.0007790359,0.049059972,0.0,0.0023235723,0.0,0.0,0.47358334
nea,1.9227888e-05,0.0,0.0009003125,0.00012322282,0.0,4.2470987e-05,0.0,0.00014747631,0.0,0.0,0.0,0.0,1.47538685e-05,0.0,0.000249224,0.00011557006,0.21551803,0.06168327,0.008756965,0.012591739,4.417379e-05,6.2223394e-06,0.0076294527,0.0005255239,0.059682127,0.009718884,0.0,0.0,0.0,0.03786882,0.0050047087,0.0,0.0,0.0017025392,0.000647584,0.0006309917,0.0,0.0025776646,0.022099966,0.0015649608,0.0005729203,0.00037509608,7.3364845e-06,0.0,0.0,0.113013245,0.0020816622,0.0,0.00016142293,0.0,0.0002675399,0.002721139,0.0,0.0,0.002713986,0.00022033238,0.0015907829,0.0054163784,0.13205686,0.0,0.0,0.0001921777,0.0050540785,0.04760484,0.0,0.00020266307,0.0,0.004208973,0.00042367328,0.00019928174,0.0031985585,0.0,0.0039635804,0.0035448128,0.003305585,0.0,0.0092399325,0.0,0.0,0.015800714,0.0011687434,0.0,0.024778811,0.0019160747,0.0,0.00054851506,0.0031286515,0.0008886101,0.013293891,0.0038347524,0.0,0.000656737,0.00046699896,0.0006726975,0.0021163675,0.01446786,0.0017766447,0.0,0.0,0.122281194
Ġap,3.2245687e-05,0.0,0.0012341711,1.354867e-05,0.0,5.874485e-05,0.0,0.00060830964,0.0,0.0,0.0,0.0,9.556987e-05,0.0,0.00022005507,0.00027182233,0.0,0.22913615,0.00014868988,0.00025032446,0.00017785907,0.00024087499,0.00061076414,0.0013882519,0.0004914674,0.0005214966,0.0,0.0,0.0,0.0066980785,5.9377766e-05,0.0,0.0,0.00025132706,0.0002889418,0.00026687412,0.0,0.00038630833,0.00014091955,0.0020967186,3.4474622e-05,7.516146e-05,0.00016996407,0.0,0.0,0.10672073,0.0007120526,0.0,0.0001658547,0.0,0.00020932002,4.557508e-05,0.0,0.0,0.00078638236,0.00039254487,0.0006902681,8.370135e-05,0.024305064,0.0,0.0,0.0008701957,0.00060488115,0.0021469996,0.0,0.00014432025,0.0,0.0010659588,0.00025581694,0.00077896565,5.6768942e-05,0.0,9.794623e-05,0.0013209621,0.0001919791,0.0,0.00025999916,0.0,0.0,0.0006324017,4.7538193e-05,0.0,0.0008812551,0.00023082366,0.0,0.00038180262,5.734792e-05,0.001406633,0.0012032195,0.00012681677,0.0,0.0010718519,0.0022183578,0.000102952836,0.0011438654,0.00034499864,0.00016589422,0.0,0.0,0.60210943
