,nge,"),",Ob,Ġpat,Ġsuccessive,Ġsn,Ġsn,Ġair,Ġnights,Ġfemale,Ġand,or,ary,Ġasympt,or,Ġair,nea,Ġap,Ġcontributes,Ġreflex,al,oph,Ġthe,Ġap,Ġdevelopment,Ġsleep,Ġyr,Ġsleep,Ġthree,Ġobstruct,Ġpossibility,.,Ġotherwise,Ġthis,way,Ġcontributes,Ġone,Ġmaintenance,Ġmechanism,struct,Ġthe,Ġthe,Ġor,Ġovernight,Ġ+/-,Ġsleep,Ġduring,Ġon,Ġthe,"),",Ġloud,Ġpresence,Ġmale,omatic,ĠPrevious,Ġan,Ġwith,ency,ive,5,Ġ(,Ġupper,ĠWe,Ġof,Ġ+/-,way,mean,Ġsleep,Ġthat,Ġupper,Ġstudies,Ġage,Ġinvestigated,ive,Ġthat,Ġ(,ers,seven,Ġunderwent,Ġto,Ġsupport,ĠEight,Ġinterference,Ġreflex,.,Ġof,Ġmechanism,Ġfollowing,nea,.,Ġstudies,Ġto,Ġtopical,Ġin,Ġof,.,Ġanesthesia,39,ers,<|begin_of_text|>
Ġcontributes,0.00024438446,0.0,0.001688657,0.00084438926,0.0,0.00032406076,0.0,0.00039357087,0.0,0.0,0.0,0.0,0.00010225117,0.0,0.0009668957,0.00036705562,0.0,0.0,0.1930711,0.03447491,0.00092692743,2.5128278e-05,0.0,0.00012352245,0.0,0.015780985,0.0,0.0,0.0,0.0,0.0076570953,0.0,0.0,0.010698609,0.0017030849,0.002545136,0.0,0.0045233145,0.077727154,0.0018012288,0.009425545,0.00049597066,4.6268426e-05,0.0,0.0,0.0,0.0061379187,0.0,0.0030668979,0.0,0.0022037695,0.0046415823,0.0,0.0,0.0031765422,0.0018295487,0.013465251,0.022158943,0.0,0.0,0.0,0.0014701172,0.0026169948,0.0,0.0,0.0022634987,0.0,0.0010825022,0.0049067275,0.0006728002,0.0020430996,0.0,0.0201425,0.0015282487,0.022807548,0.0,0.015240548,0.0,0.0,0.0,0.0035085133,0.0,0.016404169,0.008420904,0.0,0.013192885,0.008623515,0.00078696647,0.006014541,0.012748169,0.0,0.006568185,0.00059939525,0.0044594896,0.009749463,0.037018653,0.008393525,0.0,0.0,0.3660993
Ġreflex,0.00017076079,0.0,0.00013509321,0.000318919,0.0,8.8236535e-05,0.0,0.00025910267,0.0,0.0,0.0,0.0,8.287806e-05,0.0,0.00014822808,0.00017745046,0.0,0.0,0.0,0.18121178,0.00034261312,4.9518967e-05,0.0,8.632828e-05,0.0,0.0034963752,0.0,0.0,0.0,0.0,0.08394723,0.0,0.0,0.047819182,0.0014150033,0.004242234,0.0,0.017849276,0.0,4.7310852e-05,0.013445326,0.0011859644,2.6463574e-06,0.0,0.0,0.0,0.00067362847,0.0,0.0029906668,0.0,0.00025103957,0.0076678507,0.0,0.0,0.00032087864,0.00044436162,0.011171166,0.026218077,0.0,0.0,0.0,8.972278e-05,0.002770669,0.0,0.0,0.0010490351,0.0,0.0001734144,0.01693086,4.847494e-05,0.0064574163,0.0,0.01048626,0.000105991036,0.01767476,0.0,0.0051590726,0.0,0.0,0.0,0.002026862,0.0,0.36594504,0.0075708535,0.0,0.0012863696,0.013428975,8.5532876e-05,0.0067837965,0.002536533,0.0,0.0027392688,0.00014788871,0.0004400183,0.0008702066,0.008058295,0.011377264,0.0,0.0,0.109498315
al,0.036535554,0.0,0.000112064896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03309235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136303,0.019145863,0.0,0.0065964935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00064360484,0.0,0.0,0.012493922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0039118766,0.0,0.0,0.0,0.0,0.0,0.0053345095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055075888,0.014909089,0.0,0.0,0.0,0.38336468,0.0,0.0,0.0,0.0,0.0,0.0,0.29248106
oph,0.0,0.0,0.0003997932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11985199,0.0,0.0074389437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010171186,0.0,0.0,0.028723469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016683465,0.0,0.0,0.0,0.0,0.0,0.0011637248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007792145,0.0023042853,0.0,0.0,0.0,0.034723904,0.0,0.0,0.0,0.0,0.0,0.0,0.7949162
Ġthe,5.478348e-05,0.0,0.002706641,0.00011554486,0.0,0.00012476085,0.0,0.00044180657,0.0,0.0,0.0,0.0,2.5083977e-05,0.0,0.00029590385,0.00026777215,0.0,0.0,0.0350634,0.006006701,0.0008295736,1.4036299e-05,0.21946327,0.00022688808,0.0,0.0060669025,0.0,0.0,0.0,0.0,0.0014107559,0.0,0.0,0.0038976558,0.0030085908,0.002398881,0.0,0.00090123457,0.018771684,0.0038221993,0.010102637,0.0010110878,1.8125282e-05,0.0,0.0,0.0,0.0036878851,0.0,0.0039155907,0.0,0.0014807284,0.0008693645,0.0,0.0,0.005468154,0.0017710323,0.011009742,0.0069606523,0.0,0.0,0.0,0.0012024594,0.002147485,0.0,0.0,0.0030719293,0.0,0.002549827,0.007255944,0.0006114789,0.001258289,0.0,0.006952093,0.003435278,0.014565157,0.0,0.0069855354,0.0,0.0,0.29162183,0.0027346937,0.0,0.007736574,0.010547612,0.0,0.0056679263,0.008788472,0.0004101374,0.0071047363,0.004425591,0.0,0.0083677955,0.0004892242,0.0018779115,0.005703471,0.0072315116,0.01161437,0.0,0.0,0.22343364
Ġap,0.0,0.0,0.001095358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2391324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005667524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18577611,0.0,0.0,0.0,0.0,0.0,0.03147534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53685325
Ġdevelopment,4.968055e-05,0.0,0.0015548519,0.001330272,0.0,0.0014449188,0.0,0.0005659401,0.0,0.0,0.0,0.0,3.7802358e-05,0.0,0.0019312584,0.0003484801,0.0,0.0,0.012290964,0.0048610857,0.0002706723,1.535585e-05,0.09986148,0.00028898416,0.21186054,0.004420499,0.0,0.0,0.0,0.0,0.0029491484,0.0,0.0,0.0029168145,0.0026406238,0.0011166101,0.0,0.0006180354,0.00882426,0.00569395,0.0044927946,0.00069525966,4.238661e-05,0.0,0.0,0.0,0.004096237,0.0,0.0006748766,0.0,0.005616807,0.0027138623,0.0,0.0,0.020291552,0.00022688817,0.0045031263,0.008682246,0.0,0.0,0.0,0.0013437918,0.002233663,0.0,0.0,0.00091991946,0.0,0.005891601,0.0015092009,0.0006569639,0.0032520245,0.0,0.013105889,0.011126069,0.014513512,0.0,0.00861627,0.0,0.0,0.114883006,0.01056442,0.0,0.0075595877,0.0019417166,0.0,0.0042062015,0.003290992,0.00082729175,0.0070658894,0.02288985,0.0,0.0030089936,0.0003100247,0.0060708444,0.003569183,0.045154512,0.0051291157,0.0,0.0,0.28243113
Ġsleep,6.0530194e-05,0.0,0.0017999986,0.0032154429,0.0,4.1539668e-05,0.0,0.0007324706,0.0,0.0,0.0,0.0,1.2011301e-05,0.0,0.00026176512,0.0009972439,0.0,0.0,0.0,0.0,9.282934e-05,2.527222e-06,0.0,0.0003674009,0.0,0.26934478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007051935,0.007794849,0.0,0.020446425,0.0,0.0008384928,0.0,0.0016528902,8.535047e-06,0.0,0.0,0.0,0.07469194,0.0,0.001965483,0.0,7.099456e-05,0.012390005,0.0,0.0,0.0016036166,0.00072677113,0.0,0.17756075,0.0,0.0,0.0,0.00065424124,0.0,0.0,0.0,0.0026553373,0.0,0.0016569591,0.008855815,0.00039701423,0.02355377,0.0,0.0,0.00074850285,0.0,0.0,0.008113569,0.0,0.0,0.0,0.0021848844,0.0,0.0,0.040558957,0.0,0.0053254482,0.08060646,0.00084086315,0.012299954,0.021445958,0.0,0.004361785,0.00027129275,0.0005607056,0.0047373404,0.0,0.008330846,0.0,0.0,0.1881091
Ġyr,2.5473303e-06,0.0,2.2562579e-05,4.0503814e-06,0.0,1.209495e-05,4.0169474e-05,2.5672923e-06,0.0,0.010293237,7.554905e-05,5.4425847e-05,2.0856257e-06,0.00012855139,8.204327e-06,1.9761315e-05,0.00082309684,7.887992e-06,7.537021e-05,0.0002316168,2.3970737e-05,9.133348e-07,6.7840345e-05,1.9169678e-05,0.00024330153,0.00017704006,0.063881,0.0,0.0,6.0313228e-06,0.00021564038,0.0,0.00016421413,7.1268328e-06,6.405995e-05,1.7314314e-05,0.00015424752,1.1086585e-05,0.0030014305,2.8840092e-05,0.00015804778,0.00016768403,1.6267644e-06,0.0,0.0,1.5749625e-05,5.7445588e-05,0.0,4.0683426e-05,0.095772654,3.7321213e-05,1.5377334e-05,0.0018560259,0.0012378115,0.00026705497,6.46498e-05,4.1347077e-05,0.0007088183,2.2380249e-05,0.0015369381,0.0,3.5888768e-06,0.014029747,9.1492584e-05,0.0009793281,0.00017998967,0.0,4.0791932e-05,0.0020562897,5.756899e-05,0.0030900917,0.01641242,0.00049961737,6.979892e-05,0.00077030266,0.0021695367,0.0026797634,0.0015930698,0.0,0.0001997067,0.00029286867,0.0021015948,0.00032756696,0.00029396504,0.0038974902,3.385494e-05,0.0011545904,8.884993e-05,0.0012433715,0.0014686806,0.0,3.126004e-05,4.111979e-05,0.00032458396,0.00010493739,0.0017976854,0.00058519054,0.0076896395,0.72238135,0.0284417
Ġsleep,2.8093202e-05,0.002985209,0.00011016411,4.058784e-05,0.0,0.000113717804,0.00013271891,0.00025853756,0.0,0.00013965757,7.4991265e-05,0.000115059054,5.8190537e-05,1.4932542e-05,7.663576e-05,0.00021790033,0.0006176024,9.823405e-05,7.985793e-05,0.00045054444,0.00030851053,9.198116e-05,0.0007735035,0.00011507563,0.00075679354,0.00013526293,0.0012433657,0.3220193,0.0,6.829712e-05,1.5232754e-05,0.0,1.7507697e-05,0.00061549334,0.00060206023,0.00011586166,5.949038e-05,7.70407e-05,0.00020405054,0.0003920659,0.00047634172,0.00010174029,6.761586e-05,0.18978946,0.00019806069,0.000101192796,0.0001619117,0.0,0.00073022733,0.00018097756,0.0006690888,1.8061315e-05,7.573412e-05,0.00017560815,0.00055772637,5.393676e-05,0.00059610023,0.00024904584,7.31941e-05,3.5675464e-05,0.00021579661,0.00017468764,0.0018573239,0.0008737118,0.00036716854,0.0004427579,0.00046038107,0.0006186155,0.0024191195,0.00017027628,0.00029737764,0.00015142128,0.00018011434,0.00031340143,0.00040883344,0.00012377372,0.0006955608,2.5111165e-05,0.0466505,0.0013318582,0.00034300954,0.0003423556,0.00037086054,0.000927916,0.0014355195,0.0004799759,0.0007163948,7.047256e-05,0.002179081,0.0014502838,0.0,0.0011199339,0.0002103884,0.00045107453,0.00013789182,0.00039286597,0.005509502,0.00019476257,0.0013568089,0.39665404
Ġthree,0.00013020862,0.0024163476,0.000117313444,4.8557944e-05,0.0,0.00049240777,8.245125e-05,2.1408685e-05,0.0,0.0010258348,0.000110108915,8.370344e-05,8.097256e-05,4.5249843e-05,0.000991014,5.5552577e-05,0.00022853666,4.239987e-05,0.00019378468,0.00011169835,0.0005074056,4.9738203e-05,0.0005254053,9.931455e-05,0.00047276032,0.000991243,0.0011839846,0.007534647,0.24845268,0.00021649925,1.39408385e-05,0.0,0.00034358297,0.0006646855,0.00016331422,0.00027569427,0.00017682079,0.00020585096,7.821105e-05,0.0003879105,0.0005188688,0.00040103233,0.0001835778,0.018146753,0.00019752976,0.00014694237,0.0072536715,0.17603768,0.0014974149,0.0014294395,0.0012912629,0.00014399887,0.0005718639,0.0033075025,0.002325117,0.00039720762,0.000766578,0.0010697796,0.00037254198,0.00064968766,0.0013746504,0.00017828189,0.0015018677,0.0054100715,0.0013467714,0.00018292952,0.0003089532,0.00032429764,0.0010540308,0.00014442157,0.00039632843,0.0006416753,0.0007688825,0.0001841445,0.0011955829,0.0023460675,0.00543008,0.0012672867,0.036782082,0.0035886208,0.0005558543,0.007883958,8.4667015e-05,0.0005292686,0.013293211,0.003468136,0.0006359487,0.001484776,0.002753062,0.0034947172,0.03888398,0.003678985,0.00036137793,0.01142831,0.0018104281,0.005838805,0.011392543,0.0018612823,0.005729991,0.33305764
Ġobstruct,4.3359323e-05,0.0,0.00115918,0.00028714942,0.0,0.0011742435,0.0,7.913263e-05,0.0,0.0,0.0,0.0,7.757683e-05,0.0,0.0032903214,0.00034358603,0.0,0.0,0.0002980216,0.00014551873,7.263813e-05,5.9306047e-05,0.0009436086,0.0042617056,0.0058264276,0.0012219322,0.0,0.0,0.0,0.18500009,0.00028243713,0.0,0.0,0.00021628758,0.00032173246,0.0020576282,0.0,0.0017967193,7.254073e-05,0.0020437136,0.00013320935,0.00043450436,3.0263338e-05,0.0,0.0,0.0,0.0041358233,0.0,0.00030249558,0.0,0.00039647313,0.0014455637,0.0,0.0,0.0018268175,0.00017452789,0.0007504541,0.0013101657,0.0,0.0,0.0,0.00042139456,0.00021419425,0.053466972,0.0,0.000318246,0.0,0.0053002974,0.00042351775,0.00026834596,0.00011547058,0.0,0.00042369674,0.0027687766,0.0013341202,0.0,0.0007912901,0.0,0.0,0.0035003454,0.00042116354,0.0,0.00063465536,0.0008146937,0.0,0.0016046462,0.00056803995,0.0015827696,0.0025611052,0.00069861446,0.0,0.0023862757,0.00023466937,0.00020948982,0.0043862127,0.0016765698,0.00020701779,0.0,0.0,0.6906522
Ġpossibility,0.00045979986,0.0,0.00056873244,0.00023898,0.0,0.00016001712,0.0,0.00013379868,0.0,0.0,0.0,0.0,0.0003625939,0.0,0.00026833883,0.00048633743,0.0,0.0,0.0,0.0,0.00091289985,8.539155e-05,0.0,0.001222145,0.0,0.0041260226,0.0,0.0,0.0,0.0,0.22277464,0.0,0.0,0.0,0.00077019766,0.0026468437,0.0,0.0062480257,0.0,0.00027810957,0.101063356,0.0010023825,0.00025404405,0.0,0.0,0.0,0.0035872567,0.0,0.0011081024,0.0,0.00023998815,0.0038061845,0.0,0.0,0.0025741532,0.00057237595,0.0,0.0075253327,0.0,0.0,0.0,0.0002482029,0.032636497,0.0,0.0,0.004194084,0.0,0.001780722,0.006359659,0.00040814132,0.015890706,0.0,0.08014039,0.0009535383,0.0,0.0,0.0116777755,0.0,0.0,0.0,0.0048013288,0.0,0.0,0.007733935,0.0,0.0041995635,0.006624465,0.0020761983,0.011660137,0.01481308,0.0,0.0036118599,0.0032748242,0.0012221986,0.0038860473,0.04778064,0.008964186,0.0,0.0,0.3615858
.,5.2160045e-05,0.014374105,8.355701e-05,5.9494207e-05,0.0014307521,8.472056e-05,0.0001208783,4.5567052e-05,0.034274444,0.0006284971,2.2089405e-05,0.00011052269,4.893048e-05,4.1126652e-05,0.00014325605,0.00014022902,0.002427522,0.00017342159,0.00014514252,0.00048136458,0.00025029003,2.593531e-05,0.00081411324,0.00020653322,0.0005397383,0.0010911382,0.0025962521,0.0035959417,0.0024477928,0.000330423,0.00014657693,0.44302544,8.565263e-05,0.0010759769,0.0004957097,0.0001560217,4.3974796e-05,0.00016989354,0.00032004263,0.00067291904,0.0036141737,0.00044847216,0.00028728176,0.0122733535,0.00010851251,0.0007927585,0.0062645534,0.012705342,0.0009961044,0.0039401185,0.00048424158,0.00018285625,0.00053135474,0.0013652997,0.002371152,0.00045742147,0.0028974072,0.0010157882,0.001396868,0.00021299509,0.0007519364,0.0001903405,0.0023275097,0.0058211493,0.0004433244,0.0006979922,0.00018094503,0.0009089498,0.0008294113,0.00060285185,0.0010363869,0.00024642513,0.016520634,0.0007359973,0.0082583185,0.003957936,0.008580879,0.00077458966,0.052131955,0.004923796,0.0024434393,0.0050115786,0.0005124791,0.00066281937,0.039578944,0.0036206457,0.0005783367,0.002312126,0.0070881154,0.0077016866,0.026477484,0.0033503512,0.0012597069,0.0018488513,0.004531705,0.057276912,0.009391825,0.00030218984,0.019763611,0.13012855
Ġotherwise,0.0016862722,0.0,0.00016172527,0.0001766573,0.0,0.00023925667,0.0,3.7919206e-05,0.0,0.0,0.0,0.0,0.0012652832,0.0,0.00024657595,0.0019588927,0.0047650854,0.0011232406,0.0006463048,0.00013406461,0.0005961232,0.0006024416,0.0007770427,0.0075429184,0.0019683007,0.00074435497,0.0,0.0,0.0,0.002093204,0.0016891542,0.0,0.26846492,0.00025940544,0.0003624354,0.0004968129,0.0,0.00103219,0.00012726932,0.000635587,0.0017442193,0.0006100332,0.0010622754,0.0,0.0,0.0010452749,0.0030003414,0.0,0.00028877222,0.0,0.00051955925,0.00069680135,0.0,0.0,0.0016417843,0.00078246975,0.0017951353,0.0030836624,0.0022916228,0.0,0.0,0.0002388455,0.0011880372,0.0058970856,0.0,0.00502833,0.0,0.0025910737,0.0010889817,0.0073086903,0.0005477841,0.0,0.0017716022,0.002694364,0.0074605444,0.0,0.00151656,0.0,0.0,0.005362216,0.0006240952,0.17994308,0.000624873,0.0025461016,0.029547134,0.003252705,0.0013275973,0.008055144,0.0034628813,0.0030842184,0.0,0.0011742039,0.0013288329,0.0038153047,0.003890946,0.00636737,0.0016578389,0.0,0.0,0.38820806
Ġthis,0.00038634468,0.0,0.00021237387,0.00065790926,0.0,0.00073696504,0.0,0.004400777,0.0,0.0,0.0,0.0,0.0011172591,0.0,0.0006089818,0.005855893,0.0,0.0,0.0,0.0,0.008067395,0.0018241068,0.0,0.0005167302,0.0,0.005317493,0.0,0.0,0.0,0.0,0.002111977,0.0,0.0,0.34830678,0.020254465,0.0017122583,0.0,0.0034632208,0.0,0.0008550256,0.011848295,0.005824158,0.0004318554,0.0,0.0,0.0,0.008773425,0.0,0.015214701,0.0,0.012674693,0.0035528254,0.0,0.0,0.0039021105,0.009444213,0.11500665,0.0053837155,0.0,0.0,0.0,0.00531653,0.001097275,0.0,0.0,0.013137982,0.0,0.0047482024,0.003721808,0.009357117,0.00068934786,0.0,0.0084999595,0.0056870743,0.021665087,0.0,0.0030742185,0.0,0.0,0.0,0.008798578,0.0,0.043948907,0.007333346,0.0,0.00848392,0.0017476581,0.0012828113,0.010993686,0.0056846803,0.0,0.01743883,0.0033405542,0.008079172,0.019294104,0.008782344,0.019980714,0.0,0.0,0.15935346
way,0.00022690491,0.0,0.00022547356,0.0,0.0,0.0001382437,0.0,0.032098882,0.0,0.0,0.0,0.0,0.0001355728,0.0,0.0001716336,0.004435536,0.0,0.0,0.0,0.0,0.0016748656,6.558439e-05,0.0,0.0001845029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24191025,0.006050535,0.0,0.015564851,0.0,0.0012715061,0.0,0.00019838361,4.0645336e-05,0.0,0.0,0.0,0.0,0.0,0.013086754,0.0,0.0015826473,0.0008625046,0.0,0.0,0.0012196596,0.0008770112,0.0,0.0,0.0,0.0,0.0,0.079050735,0.0,0.0,0.0,0.018428208,0.0,0.0009846129,0.00799427,0.011051847,0.00040057875,0.0,0.0,0.0018200165,0.0,0.0,0.0010618791,0.0,0.0,0.0,0.001508908,0.0,0.0,0.014300403,0.0,0.11815038,0.0072911764,0.00035268164,0.0019613812,0.0027701857,0.0,0.027448567,0.0010542508,0.0011989832,0.004259079,0.0,0.0058652153,0.0,0.0,0.37102464
Ġcontributes,0.00023451223,0.0,0.0005569604,0.0,0.0,0.0012263751,0.0,0.0,0.0,0.0,0.0,0.0,0.00020649756,0.0,0.001517878,0.0026023663,0.0,0.0,0.0,0.0,0.0057833297,0.0003114553,0.0,0.00040991834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22197327,0.0,0.0,0.0,0.002136075,0.0,0.0076398496,0.00026684467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005403374,0.011782324,0.0,0.0,0.010061994,0.01469702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030123387,0.0,0.0024203977,0.08103979,0.0074227527,0.0030537227,0.0,0.0,0.0035126216,0.0,0.0,0.011361499,0.0,0.0,0.0,0.035396222,0.0,0.0,0.051575452,0.0,0.0,0.0663984,0.002795059,0.02176761,0.013990065,0.0,0.0,0.0036248763,0.008461629,0.07325489,0.0,0.018662062,0.0,0.0,0.27832955
