,Ġa,Ġsheep,Ġat,Ġpulmonary,Ġallergic,Ġthen,Ġhelium,Ġcm,Ġin,ive,Ġtimes,Ġa,Ġof,ĠCG,Ġin,Ġwas,Ġb,ĠRL,Ġcm,Ġby,Ġa,Ġin,Ġa,Ġchronic,Ġto,abstract,Ġstable,ils,Ġc,Ġsix,Ġc,Ġin,Ġwas,Ġa,ĠCF,Ġbetween,Ġcontrol,Ġa,Ġbal,Ġthree,Ġdisease,in,illation,Ġin,Ġcompared,Ġand,Ġobtained,we,Ġwas,Ġwas,Ġin,Ġincrease,Ġwere,Ġby,Ġresistance,Ġonly,Ġdeveloped,Ġthe,Ġof,Ġin,Ġby,Ġgroup,Ġb,Ġin,Ġwere,Ġmodel,Ġthey,Ġexposing,age,RC,Ġc,Ġin,Ġc,Ġtrapping,Ġof,Ġto,Ġand,ography,Ġanalyses,Ġuntil,ĠRL,Ġantigen,Ġsheep,Ġa,Ġvolume,ages,Ġof,Ġvolume,Ġc,Ġtechnique,Ġcells,Ġto,Ġproteins,Ġbut,Ġbal,Ġc,Ġsheep,Ġtests,Ġresistance,<|begin_of_text|>
Ġa,0.5254679,0.00013094411,3.4504497e-05,0.0001666017,4.8066653e-05,0.00012537243,0.00034306917,6.200127e-05,0.0005945941,6.9497095e-05,6.7779447e-06,0.00034821642,0.00011267321,0.0015242845,0.00020406404,0.0016861395,0.0005849511,9.688762e-05,0.00033793825,0.0003880844,0.00017141546,2.4758054e-05,0.0004225874,7.113303e-05,0.00019711349,0.0,4.1124804e-05,0.0019100232,0.0060952515,1.5448122e-05,0.020085521,0.00046853896,0.0012585841,0.0022852824,0.0006180784,0.0001696755,8.457896e-05,0.00025130413,0.0029016363,0.00014386953,7.299414e-05,0.0,0.00010277628,8.569666e-05,1.9896199e-05,0.00030816597,0.0009995697,0.00055539276,0.00047522364,0.0012529154,5.884568e-05,4.7605595e-06,0.00043799993,0.00016798222,0.0005517208,0.0005183766,0.00033139528,0.0001997066,0.0002083423,0.0002451216,0.00015345184,0.0007926511,0.00014220698,0.00044801302,0.00025423695,2.4483737e-05,0.0013246909,0.00023457664,0.0003292811,0.00029396336,0.055671785,0.00029542603,0.21901585,0.00032965423,0.00051849696,0.00029116985,0.0031060786,0.0044510644,0.00259385,0.00046088643,0.0003853969,0.0017488303,0.00037464206,0.00032333314,0.0067480225,0.0035837928,0.0012550452,0.00038432374,0.024119195,0.007979318,0.0011276109,0.00057677896,0.0,0.010340035,0.0048251883,0.015321546,0.001047618,0.0031519022,0.0029423595,0.009752186
Ġsheep,0.0,0.36347392,0.0,0.0,0.0018785144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015138963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012387007,0.0,0.0,0.0,0.0,0.0,0.0,0.003173175,0.0,0.0,0.0,0.0,0.0,0.019763604,0.0,0.0,0.003086664,0.0,0.0019244582,0.0,0.0,0.0,0.0,0.0,0.0,0.005219544,0.0,0.25591412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16202007
Ġat,0.0,0.003653208,0.39105988,0.0,0.0025375646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22442928,0.0,0.0,0.0,0.0,0.0,0.0019003996,0.0,0.0,0.011082211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003621187,0.0,0.007241033,0.0,0.0,0.0,0.0,0.0020198312,0.0,0.0,0.044839766,0.01807016,0.0,0.0027324483,0.0,0.0,0.002741583,0.0,0.001146023,0.0,0.0,0.0,0.0,0.0,0.0,0.00737003,0.0,0.0050032083,0.0,0.0,0.0,0.0,0.0,0.0,0.005737695,0.0,0.0,0.0,0.0,0.05695457,0.0,0.02164192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01116386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1612586
Ġpulmonary,0.0,0.0022886067,0.0013085908,0.39936742,0.0033997155,0.0007545994,0.0,0.0,0.0,0.0008469364,0.0031977922,0.0,0.00058999006,0.0,0.0,0.0,0.00075856934,0.0043869144,0.0,0.0,0.0,0.0,0.00013648735,0.0033068405,0.0014987136,0.0,0.004701903,0.0,0.0,0.0002401079,0.0,0.0,0.0,0.0,0.0,0.0,0.00045337036,0.0,0.0,0.0003601718,0.0010426007,0.0,0.000120247656,0.0029934777,0.001598339,0.0,0.003669645,0.00042415105,0.0,0.0012469518,0.009026885,0.0005865236,0.0,0.00070458185,0.0,0.0016371072,0.0003583262,0.0014471648,0.0042469343,0.0,0.0,0.001916692,0.0,0.0042766873,0.00079935434,0.0008513798,0.003002146,0.0007589036,0.0,0.0,0.0,0.0,0.0,0.0,0.0010154642,0.0020314856,0.0,0.0,0.0,0.0012218689,0.0,0.0010422105,0.00042379161,0.0,0.0,0.0,0.20019124,0.0,0.0,0.0,0.0,0.0050148536,0.0,0.0,0.0,0.0,0.0015648545,0.0,0.0,0.2812458
Ġallergic,0.0,0.0,0.0,0.0,0.23383921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23158129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022564156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005780526,0.0,0.08806678,0.0,0.0,0.0,0.0,0.0,0.0,0.015228377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41681916
Ġthen,0.0,0.015652515,0.000488641,0.0,0.001557061,0.3385324,0.0,0.0,0.0,0.0,0.0012127571,0.0,0.0,0.0,0.0,0.0,0.0,0.000591098,0.0,0.0,0.0,0.0,0.0,0.0016220887,0.0,0.0,0.0024284828,0.0,0.0,0.0009656659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010861976,0.0,0.004865389,0.0009947141,0.0,0.0,0.0025373579,0.004054586,0.0,0.017740175,0.00050046056,0.0017230968,0.0,0.0067914287,0.0,0.0,0.0008100155,0.0,0.0005192421,0.0,0.0,0.0013942412,0.0,0.0,0.31227675,0.00403379,0.028123574,0.0023425713,0.0,0.0,0.0,0.0,0.0,0.0,0.0021566974,0.0,0.0,0.0,0.0,0.0037386788,0.0,0.0025086314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066485736,0.0,0.0,0.0,0.0,0.0025749726,0.0,0.0,0.21658492
Ġhelium,0.0,9.682591e-05,7.0072296e-05,0.0011907605,0.00027332228,0.00047520912,0.4064472,0.000170042,0.0,7.523652e-06,4.01364e-06,0.0,3.9317174e-06,0.0,0.0,0.0,3.1653413e-05,0.00024515946,0.0,0.28498062,0.0,0.000103250495,2.3906241e-05,0.0001718144,0.00011836372,0.0,0.00017976132,0.0,0.0,3.8302405e-06,0.0,0.0,0.0,0.0,0.00048588053,0.0,8.618444e-06,0.0,0.0,3.569882e-05,7.3570496e-05,0.0,8.821323e-05,4.611447e-05,7.001828e-06,0.0006555829,1.8919765e-05,0.00034029654,0.00069307437,0.00018817492,0.00026872242,1.0004179e-05,0.0,0.00041770193,0.0,1.8333047e-05,3.0569026e-05,7.9475045e-05,5.193692e-05,0.0,0.012192989,3.1620948e-05,0.0001422415,0.0001255336,0.00049222604,1.5224742e-05,0.00012331895,7.8305304e-05,0.00022727135,0.0042770538,0.0,0.00011103973,0.0,0.014540563,0.00021519641,7.0370574e-05,0.050544184,0.012592465,0.0005535254,0.00015751178,0.0011784994,0.00033686837,7.323396e-06,9.70886e-05,0.0,0.0,0.00035177704,0.0039880713,0.0,0.0,0.0,0.0004710297,0.0,0.0,0.0,0.0,6.422914e-05,0.0011064676,0.0,0.18990646
Ġcm,0.0,0.00040827587,0.0010274617,0.0016244405,0.0002090801,0.00045116548,0.0,0.18994014,0.0,0.0002608928,0.00026281754,0.0,0.0015030899,0.0,0.0,0.0,0.00924609,0.0056571485,0.0,0.0,0.0,0.0,0.001792718,0.00065576774,0.005060984,0.0,0.0014389659,0.0,0.0,0.00028316767,0.0,0.0,0.0,0.0,0.0165171,0.0,0.0011294562,0.0,0.0,0.002951577,0.00049811066,0.0,0.0014887172,0.0009626915,0.0011777248,0.0069936486,0.003690661,0.00030123946,0.08586482,0.0022130315,0.003268424,0.0005179423,0.0,0.00037123312,0.0,0.008992921,0.0023363007,0.004577774,0.0014997408,0.0,0.0,0.002819388,0.0,0.008719145,0.0005748165,0.0011091249,0.0018547706,0.000846986,0.015526448,0.0,0.0,0.0,0.0,0.0,0.007671487,0.006814263,0.0,0.0,0.17351417,0.004782396,0.25943342,0.0048321094,0.0006730464,0.0,0.0,0.0,0.009203438,0.0,0.0,0.0,0.0,0.004880072,0.0,0.0,0.0,0.0,0.0023915926,0.07728084,0.0,0.017602935
Ġin,0.0,0.00021210685,0.0013615972,0.0007710439,0.0004831622,0.0016350787,0.0011137319,0.00092115597,0.38361266,0.0010884958,0.00042931677,0.00096834515,0.0013186126,0.0020413764,0.016519194,0.0048705484,0.00030731934,0.0013005455,0.0041637304,0.011360384,0.0,0.0045818314,0.00012981979,0.0010574827,0.004199756,0.0,0.00030558364,0.0,0.005712,0.0014682092,0.0,0.026329711,0.003946926,0.0023967274,0.0015586079,0.033433136,0.000108268,0.0032553494,0.0,0.0054445243,0.00022435242,0.0,0.0007518518,0.003103726,0.000739723,0.0021881657,0.001224019,0.0006930992,0.0011532264,0.0038476994,0.0017046086,4.3279804e-05,0.004284045,0.0004235501,0.003357004,0.00041986105,0.00049874524,0.0053785206,0.0026664855,0.021162417,0.0075900205,0.0005442274,0.00031942927,0.0058757444,0.0018340168,0.00028519324,0.0038895293,0.000386836,0.0007781978,0.0019896703,0.0,0.014809498,0.0,0.0009830317,0.004873545,0.00791033,0.027589021,0.0018090766,0.0012109221,0.00073008204,0.00096904906,0.0017853456,0.00025673961,0.0043340237,0.010196793,0.054424435,0.0027959764,0.0012487153,0.0,0.0096085165,0.008891163,0.0015316034,0.0,0.007534158,0.008932603,0.0059005646,0.0009082909,0.0039925044,0.007955094,0.08063682
ive,0.0,0.008790223,0.00086648954,0.0,0.003746633,0.013852144,0.0,0.0,0.0,0.38402805,0.002121511,0.0,0.0,0.0,0.0,0.0,0.0,0.00067076576,0.0,0.0,0.0,0.0,0.0,0.0031626315,0.0,0.0,0.004942142,0.0,0.0,0.005401777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14464754,0.00050272205,0.0,0.0031243865,0.0050011473,0.019444326,0.0,0.0014281966,0.0005950663,0.0,0.003049994,0.004700104,0.00059654535,0.0,0.0028739038,0.0,0.0,0.0003137822,0.11453815,0.0013930988,0.0,0.0,0.0026387768,0.0,0.0,0.010782984,0.0005706921,0.007741352,0.008001542,0.0,0.0,0.0,0.0,0.0,0.0,0.0061330763,0.0880789,0.0,0.0,0.0,0.0042199437,0.0,0.004222959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073798276,0.0,0.0,0.0,0.0,0.0027510046,0.0,0.0,0.08104669
Ġtimes,0.0,0.004411515,0.09904929,0.0,0.0013767682,0.0,0.0,0.0,0.0,0.0,0.404126,0.0,0.0,0.0,0.0,0.0,0.0,0.02342973,0.0,0.0,0.0,0.0,0.0,0.00060526095,0.0,0.0,0.012851663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002047915,0.0,0.0072421357,0.0,0.0,0.0,0.0,0.001119453,0.0,0.0,0.024134146,0.016107142,0.0,0.0018482861,0.0,0.0,0.00042135996,0.0,0.00049940863,0.0,0.0,0.0,0.0,0.0,0.0,0.0024307629,0.0,0.0021595892,0.0,0.0,0.0,0.0,0.0,0.0,0.009344665,0.0,0.0,0.0,0.0,0.032294728,0.0,0.015916351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013517432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24952039
Ġa,0.0,0.00019831758,0.0005172918,0.0010271746,5.533155e-05,0.00012270328,0.00044615308,0.00058421056,0.0,0.00088122155,0.0020338234,0.48064545,0.0023800868,0.0,0.045283716,0.0,0.001499699,0.000244696,0.0,0.0045336853,0.0,0.0024763518,0.0011217078,1.8181549e-05,0.004666136,0.0,0.00063246355,0.0,0.0,0.000662629,0.0,0.0,0.03641543,0.0,0.001267174,0.0,0.0005234932,0.0,0.0,0.00025962054,0.00014117877,0.0,0.0016471599,0.004282024,9.150155e-05,0.0006958516,0.0005826391,4.296484e-05,0.0020338781,0.00031500144,0.00070894323,0.00015135585,0.0,8.8804576e-05,0.0,0.0029670843,5.430508e-05,0.00036020402,4.647947e-05,0.0,0.008831275,0.0016344624,0.01345649,0.0009693557,0.00012286652,4.0914336e-05,0.0004823874,0.00013992416,0.0015014505,0.043680444,0.0,0.0072956374,0.0,0.0037980215,0.002833667,0.0019072007,0.030181782,0.025486203,0.01024977,0.0015035497,0.004332177,0.004840335,0.00068881817,0.037772905,0.0,0.0,0.0019673207,0.0126018,0.0,0.087774396,0.0,0.0025813938,0.0,0.0,0.0,0.0,0.0023220868,0.0029741637,0.0,0.012289283
Ġof,0.0,0.004964713,0.0049128984,0.0,0.0021279173,0.006100357,0.0,0.0,0.0,0.021265179,0.006960384,0.0,0.3783213,0.0,0.0,0.0,0.006640024,0.0019669293,0.0,0.0,0.0,0.0,0.06331483,0.0030440046,0.0,0.0,0.0024565395,0.0,0.0,0.00982978,0.0,0.0,0.0,0.0,0.0,0.0,0.0972079,0.0,0.0,0.014657788,0.0003499906,0.0,0.0013981024,0.018467918,0.004098848,0.0,0.0017579829,0.00088884856,0.0,0.004483955,0.0053088996,0.0006935321,0.0,0.0019355938,0.0,0.0,0.0046971953,0.0111263115,0.0048523704,0.0,0.0,0.0026359924,0.0,0.0,0.0069380384,0.0021893634,0.0094777765,0.0070098587,0.0,0.0,0.0,0.0,0.0,0.0,0.019765107,0.027580108,0.0,0.0,0.0,0.0061558527,0.0,0.004068516,0.0057661855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022071801,0.0,0.0,0.0,0.0,0.0030667135,0.0,0.0,0.117314406
ĠCG,0.0,0.00028761345,0.00038400997,0.0014410224,0.00017771694,0.0005675131,0.00021081037,0.00020007827,0.0,0.0008846404,0.00056166766,0.0051166406,0.00023043463,0.42310345,0.0023115824,0.0,0.0015045239,0.00037561893,0.0,0.0008230553,0.0,0.00140046,0.00020432255,8.778552e-05,0.0020265463,0.0,0.00020971129,0.0,0.0,0.0006522416,0.0,0.0,0.0015000941,0.0,0.007768002,0.031499013,7.011371e-05,0.0,0.0,0.0005192769,0.0011047359,0.0,0.00018333686,0.0020604893,0.0004982375,0.010630922,0.0036168387,0.00046546906,0.0004484912,0.0011496104,0.00035887863,3.3090262e-05,0.0,0.0010181876,0.0,0.0045730677,0.00044031514,0.0005705072,0.00021860517,0.0,0.00075433386,0.00867704,0.0078019947,0.011471157,0.0007710732,0.00029772962,0.0026520805,0.00049140875,0.0038060811,0.0060918233,0.0,0.0032945313,0.0,0.007911433,0.00020154145,0.0013973803,0.007211399,0.018823123,0.0057457425,0.00053936115,0.0020066614,0.0022076804,0.00090005685,0.00653227,0.0,0.0,0.021552088,0.010048586,0.0,0.014806523,0.0,0.000988834,0.0,0.0,0.0,0.08893025,0.009215281,0.026195822,0.076980494,0.012297973
Ġin,0.0,0.000614989,0.0032812553,0.0009297311,0.0009700431,0.00043459746,0.0008037662,0.0011195004,0.0,0.003822691,0.0030780537,0.0,0.0043931715,0.0,0.4964,0.0,0.0020815427,0.0006044311,0.0,0.0028729562,0.0,0.060737718,0.0040054815,0.0005644484,0.011691398,0.0,0.00049230567,0.0,0.0,0.004275252,0.0,0.0,0.016033426,0.0,0.00088688114,0.0,0.00080234016,0.0,0.0,0.0048579583,0.00046644002,0.0,0.0017887842,0.0072078174,0.0006054987,0.005843047,0.0006834671,0.00068851793,0.0016829491,0.00077686086,0.0008417426,7.671247e-05,0.0,0.00038071995,0.0,0.0025154108,0.00041214668,0.002294505,0.0005608619,0.0,0.003905926,0.0009861388,0.011005923,0.017956713,0.0006156122,0.0006134695,0.0019070249,0.00084578013,0.0029774895,0.0032342542,0.0,0.042430155,0.0,0.0047533433,0.0019597923,0.004549151,0.007192803,0.003764368,0.0049634697,0.0020369047,0.0012286761,0.0025265987,0.0009856048,0.028743632,0.0,0.0,0.0057318006,0.0057083196,0.0,0.015020476,0.0,0.0023665437,0.0,0.0,0.0,0.0,0.0014620991,0.0034541723,0.0,0.070271015
Ġwas,0.0,0.00038242782,7.7029516e-05,0.00042377636,5.0130377e-05,0.00015160312,8.166769e-05,0.005461412,0.0,0.00016358457,0.0002867265,0.006332546,0.0003784016,0.006505934,0.0010131875,0.45662954,0.00036440394,0.0002383441,0.0,0.00019570792,0.0,0.00015373241,0.00016358162,4.6437093e-05,0.0006133588,0.0,0.00011354397,0.0,0.0,7.118688e-05,0.0,0.0,0.028165417,0.0,0.001164784,0.00064660463,0.00020077964,0.0,0.0,0.0002685367,0.00016396349,0.0,0.0008708247,0.00010991602,0.00058406225,0.00026746516,0.0010686079,0.0003018607,0.0097795,0.0015904646,6.259387e-05,5.5797685e-05,0.0,9.09149e-05,0.054504648,0.00034826229,0.00014120039,0.00013249517,7.283729e-05,0.0,0.0007702956,0.000681158,0.001072531,0.00024958255,0.0001437884,0.00020281362,0.0006420912,0.000118559445,0.0011371259,0.005250381,0.0,0.001042103,0.0,0.002480537,0.0009098408,0.0003819733,0.002137003,0.0051440317,0.0033673907,0.00016617143,0.0058154175,0.0007232332,0.00022455373,0.0042239903,0.14188573,0.0,0.0012024059,0.0052309916,0.0,0.015165647,0.0,0.001424369,0.0,0.03153852,0.0,0.012079547,0.0005053572,0.0015807482,0.01726853,0.0549039
Ġb,0.0,0.0030763175,9.666834e-05,0.0,0.00012032359,0.022778815,0.0,0.0,0.0,0.025412781,0.00016350974,0.0,0.0,0.0,0.0,0.0,0.2596105,0.00076410116,0.0,0.0,0.0,0.0,0.0,0.00010834035,0.0,0.0,0.000557933,0.0,0.0,0.0007189973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015548174,0.0051614232,0.0,0.0014804812,0.0036939566,0.01871941,0.0,0.036283124,0.0008599082,0.0,0.011881376,0.0010057368,0.00031944577,0.0,0.005224286,0.0,0.0,0.00049145473,0.02570627,0.00010840101,0.0,0.0,0.015098604,0.0,0.0,0.037992578,0.000953687,0.029861586,0.002101004,0.0,0.0,0.0,0.0,0.0,0.0,0.0008906053,0.03789128,0.0,0.0,0.0,0.0041270694,0.0,0.017726518,0.35633796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031846703,0.0,0.0,0.0,0.0,0.02923267,0.0,0.0,0.0022692292
ĠRL,0.0,0.001552265,0.0,0.0,0.00070762966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30784294,0.0,0.0,0.0,0.0,0.0,0.0003326995,0.0,0.0,0.055084456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010387846,0.0,0.006734392,0.0,0.0,0.0,0.0,0.00022934502,0.0,0.0,0.22943836,0.27982098,0.0,0.0008871923,0.0,0.0,0.00032418693,0.0,0.000274815,0.0,0.0,0.0,0.0,0.0,0.0,0.0016307719,0.0,0.00083559525,0.0,0.0,0.0,0.0,0.0,0.0,0.0029489545,0.0,0.0,0.0,0.0,0.055802085,0.0,0.01848626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027134859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026916407
Ġcm,0.0,0.00021738856,0.00015081764,0.00056543,0.00020724535,3.390351e-05,0.00021392193,0.005219107,0.0,0.0002906332,0.00054283574,0.011132627,0.00047563738,0.0028343417,0.0031563314,0.038801037,0.0001650471,0.00013727754,0.5010132,0.0010122757,0.0,0.00046652847,4.225586e-05,0.00021391643,0.0018227812,0.0,4.8296468e-05,0.0,0.0,0.00013156643,0.0,0.0,0.008511366,0.0,0.0016745614,0.0019763473,9.560404e-05,0.0,0.0,0.00015441507,0.0002061936,0.0,0.0009137059,0.00035360668,0.00013455536,0.000111850386,0.00021782726,5.812387e-05,0.0003002595,8.950617e-05,7.767055e-05,1.6562204e-05,0.0,2.6081014e-05,0.009062224,0.0004382483,8.2980834e-05,8.3421364e-05,0.00028209513,0.0,0.0040249173,0.00017402582,0.00061298755,0.00023926405,2.8134891e-05,0.000102366175,7.0318885e-05,0.00010427601,0.00090069824,0.014455931,0.0,0.0058096857,0.0,0.0016974366,0.003256597,0.00030963394,0.004025902,0.0068694605,0.0016691284,0.000112322865,0.001758559,0.0014237361,0.00021360249,0.0133327795,0.056763522,0.0,0.0005443454,0.0072709355,0.0,0.012069651,0.0,0.0019700807,0.0,0.005845588,0.0,0.008212515,0.00010105978,0.001594118,0.042998277,0.10314522
