,nge,Ġpat,"),",Ġsuccessive,Ġnights,ary,Ġair,Ġsn,Ġsn,Ġreflex,Ob,Ġand,Ġfemale,al,Ġasympt,or,nea,Ġcontributes,Ġair,or,oph,Ġdevelopment,Ġap,Ġthe,Ġyr,Ġsleep,Ġpossibility,.,Ġthree,Ġap,Ġthe,Ġsleep,Ġmechanism,way,Ġthis,Ġotherwise,Ġcontributes,Ġobstruct,Ġmaintenance,Ġthe,Ġthe,Ġor,Ġone,"),",Ġsleep,Ġduring,Ġloud,Ġon,Ġovernight,Ġmale,ĠPrevious,Ġan,omatic,Ġpresence,ĠWe,Ġ+/-,5,Ġstudies,struct,Ġthat,ive,Ġwith,ency,Ġupper,Ġ(,ive,ers,way,mean,Ġsleep,Ġinvestigated,Ġupper,Ġ+/-,.,Ġof,Ġage,nea,Ġsupport,Ġ(,Ġthat,ĠEight,Ġunderwent,Ġreflex,seven,Ġof,Ġmechanism,.,Ġto,Ġin,Ġtopical,Ġstudies,Ġinterference,Ġanesthesia,Ġfollowing,Ġto,Ġof,39,.,ers,<|begin_of_text|>
nge,0.09067729,0.0,0.0,0.0,0.0,0.07518472,0.0,0.0,0.0,0.0,0.0001869082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06977962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037445232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000847,0.0,0.0,0.0,0.0,0.0,0.0,0.0025556642,0.0,0.0,0.0,0.0027042849,0.0,0.0,0.0,0.0,0.0,0.0,0.008011225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15868069,0.0,0.0,0.0,0.076845504,0.0,0.0,0.0,0.0,0.0,0.47041538
Ġpat,5.886834e-05,0.1443109,0.0,0.0,0.0,4.5549747e-05,0.009724793,0.00019914542,0.0,0.0,0.00021538154,0.0,0.0,0.00011135709,0.0,0.0,0.0,0.0,0.0034536505,0.00027958685,1.1688362e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002468694,0.00013593158,0.0,0.0,0.1105627,0.0,0.0,0.0014959149,0.0,0.0061863344,0.0027744947,0.0,1.036386e-05,0.0,0.0,0.0,0.0,0.0005232295,0.0,0.0,0.0,0.00027126723,8.8185865e-05,0.0,0.00091040734,0.0,0.0,0.0,0.00023692184,0.0002707077,0.0023770106,0.0,0.0,0.0,0.0056151003,0.0,0.0007169187,0.00017054746,0.0042293505,0.0,0.0013750432,0.0,0.0010172415,0.0,0.0,0.0,0.0,0.0013043826,0.000633525,0.0,0.0,0.0,0.0,0.0032125928,0.0,0.017025024,0.0028736305,0.0,0.0,0.0001897356,8.77821e-05,0.0,0.0,0.0017537578,0.00014677286,0.0031781006,0.0014229384,0.0,0.0014729997,0.0,0.6690733
"),",6.8904787e-06,4.4588983e-06,0.11653751,0.0,0.0,8.166283e-06,6.3958482e-06,8.0329664e-05,9.948047e-05,0.00029730142,9.272882e-05,0.00013556195,0.009404863,0.0001990899,0.00012196555,0.00013161864,0.0021563163,0.00012992519,2.6450127e-05,3.100868e-05,9.844623e-06,0.00053671293,3.8308288e-05,0.0005122252,0.030619664,0.0002304219,0.00013502428,0.0,0.0,3.2856682e-05,0.00018288309,0.0,0.002305847,0.00023862485,6.0738454e-05,0.0002611341,2.630907e-05,5.7617395e-05,1.7633352e-05,0.00018261017,0.00046327157,8.526444e-06,0.00036707398,0.09616319,0.00014545517,0.0003620754,0.00015708973,0.0,0.0,0.0016808925,0.00037922204,5.9221158e-05,0.0027110982,1.0493657e-05,0.010381983,0.00010268492,0.000617184,0.0010703955,6.034354e-05,0.0021507505,0.00018951764,0.00028014422,0.000670244,1.8990055e-05,0.0023633607,0.00017609967,0.0016548753,0.00045625103,0.0013368797,0.0002099306,0.0006466682,8.37875e-05,0.00030098055,0.004543908,0.0012933431,0.010528955,0.0020182852,0.00020465729,0.004984083,0.0033752276,0.003054206,0.0,0.00044735635,0.0041684937,0.00021779549,0.0010595203,0.0013912448,0.002103282,0.0015766794,0.00018621201,0.0,0.00050123374,0.001727884,0.00056282396,0.00026781854,0.00058241363,0.0028785067,0.0020937836,0.6268581,0.03192349
Ġsuccessive,8.897244e-05,6.203659e-05,0.0014927608,0.19749388,0.0,5.1056337e-05,4.2049734e-05,0.00028613312,8.2965686e-05,5.6219473e-05,0.00022778942,6.603112e-05,0.00039952123,0.00023024256,7.23828e-05,7.661803e-05,0.00025843192,8.387845e-05,5.030741e-05,0.00073761423,3.3836215e-05,0.00030946053,0.00010308531,0.00049006887,0.0010611119,0.0008121509,8.504659e-06,0.0,0.16847137,0.00013899976,0.00011649746,0.008838763,3.0690575e-05,0.00015323483,0.00043213213,0.00020643228,9.954259e-05,0.00022333383,9.98293e-05,0.00079956726,0.00038482805,0.00012399208,8.748094e-05,0.0004729626,0.00022398868,0.0059650308,0.0010805839,0.06531801,0.0143711595,0.00040488035,0.0018742935,0.00019614413,0.003059427,5.0927127e-05,0.0011163355,0.00014621239,0.00054951885,0.00023594177,0.00059295,0.0003316835,0.0005240503,0.0005857709,0.000470127,0.00026216902,0.0010956151,0.00037883566,0.0018023107,0.00010145014,0.00027342877,0.00063831714,0.0007196898,0.00018513144,0.0010297766,0.00796961,0.0043129637,0.00048128766,0.0019132831,0.00022484573,0.0015500498,0.00087501586,0.0064770943,0.022815213,0.00015174576,0.0006927037,0.0026860344,0.00012955641,0.0030155736,0.002860593,0.006187897,0.00046821352,0.02797776,4.4972487e-05,0.0038785296,0.0013577674,0.0031313447,0.0017077983,0.0017711832,0.003471089,0.0022964969,0.40107885
Ġnights,5.888572e-06,1.4572771e-05,0.004968794,0.0032567505,0.17479457,2.3775424e-06,1.5287127e-05,1.5669664e-05,5.2363657e-06,0.00015551748,1.7043732e-05,2.6594828e-06,0.00017336561,6.608169e-05,7.798711e-06,8.0534e-06,0.0003612908,4.3029137e-05,7.711816e-06,3.887859e-05,2.1501194e-06,0.000160625,1.669246e-05,9.3006594e-05,0.0012772265,0.00091907434,1.1569092e-05,0.0,0.012499348,1.3691028e-05,3.8655766e-05,0.013854336,0.00022194986,0.00020013395,6.446785e-05,1.1376528e-05,5.593031e-05,2.0512112e-05,7.38921e-05,0.0002550443,0.00010356329,9.117529e-06,1.7199003e-06,0.0010893102,2.6821737e-05,0.0005029073,8.302812e-05,0.026646622,0.018763436,2.9209223e-05,9.938643e-05,3.5308192e-05,0.00016695412,2.1817546e-05,0.0014245787,6.1839196e-06,2.0620124e-05,0.00035328572,2.2138604e-05,0.0008644381,2.5271871e-05,0.0001264763,0.002367962,1.7653836e-05,0.00011948982,2.3828394e-05,0.0016714244,6.851418e-05,4.058007e-05,7.982848e-05,0.00022900185,7.057915e-06,8.354536e-05,0.0014540552,0.00035612466,0.00031717954,0.0030588463,0.00016895404,0.00019764232,0.00036072877,0.0003719244,0.029941643,0.00025050333,2.5007452e-05,0.00029706134,0.0013339787,0.00077995285,0.0003610225,0.0005263778,5.4654385e-05,0.5844177,0.00016528831,0.0061419527,8.731597e-05,0.0004825968,0.00032463018,8.690343e-05,0.0006170762,0.00852894,0.090229586
ary,0.0,0.0,0.0,0.0,0.0,0.08081544,0.0,0.0,0.0,0.0,0.0007990715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082611255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020004146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024107756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002712719,0.0,0.0,0.0,0.0,0.0,0.0,0.003595354,0.0,0.0,0.0,0.006245358,0.0,0.0,0.0,0.0,0.0,0.0,0.007543865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17775026,0.0,0.0,0.0,0.045674548,0.0,0.0,0.0,0.0,0.0,0.54814035
Ġair,0.00011024558,0.0,0.0,0.0,0.0,0.00010140252,0.14707437,0.00012339567,0.0,0.0,0.0010209841,0.0,0.0,0.00031075426,0.0,0.0,0.0,0.0,0.008424669,0.00015486816,9.7797674e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004466965,0.00012769358,0.0,0.0,0.0,0.0,0.0,0.0033983767,0.0,0.021230966,0.022109454,0.0,0.00014036999,0.0,0.0,0.0,0.0,0.000645565,0.0,0.0,0.0,0.0011141404,0.001152536,0.0,0.00029298812,0.0,0.0,0.0,0.00021796134,0.0013872168,0.0032304646,0.0,0.0,0.0,0.21226579,0.0,0.00078610785,0.00016907795,0.0095964605,0.0,0.0011197026,0.0,0.0130675165,0.0,0.0,0.0,0.0,0.00092137617,0.0004608421,0.0,0.0,0.0,0.0,0.0036996205,0.0,0.21744175,0.0013245299,0.0,0.0,0.00041302157,0.0009490187,0.0,0.0,0.0014033347,0.0004124252,0.040064402,0.003673735,0.0,0.001051574,0.0,0.27826682
Ġsn,0.0009530065,0.0,0.0,0.0,0.0,0.001977884,0.0,0.12959118,0.0,0.0,0.0011680635,0.0,0.0,0.0016977063,0.0,0.0,0.0,0.0,0.0,0.0,0.0025628465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00052591506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028333382,0.0,0.0,0.0,0.0,0.17943606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00089145335,0.0,0.0,0.0,0.0,0.0,0.0,0.00082139607,0.0,0.0,0.0,0.0033087067,0.0,0.0,0.0,0.0,0.0,0.0,0.0018747511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020768719,0.0006539765,0.0,0.0,0.005176571,0.0018364663,0.0,0.0,0.0,0.0,0.0,0.6464719
Ġsn,0.00014471886,1.4214167e-05,0.0,0.0,0.0,0.00035330106,4.920746e-05,0.00047237152,0.13606021,4.301109e-05,0.0003108812,0.0,0.0,0.0002512417,0.008575262,0.0,0.00051409804,0.00019616347,0.0010892749,0.0001733813,0.0017932819,0.0005683236,0.0038642057,0.00014881219,0.0,0.0004759384,8.897039e-05,0.0,0.0,0.0004216436,0.00014520825,0.0,0.00016772126,3.3003795e-05,0.00025107453,0.002637285,0.00017739307,0.00021719279,3.724806e-05,0.00011886268,4.341309e-05,0.00073351944,0.0,0.0,0.00035312356,0.000276049,0.0015277175,0.0,0.0,0.0,0.0002188518,0.00024935402,0.011284155,1.8143945e-05,0.0033341348,0.0,0.0,5.375786e-05,0.00017924313,0.00088519166,0.00059424766,0.0013921066,0.00075549574,1.0699783e-05,0.0,0.00022623668,6.258363e-05,0.000398135,0.0,0.00058814505,0.00018538407,0.0013785702,0.0,0.0010110199,0.0018621145,0.0,0.00032406693,3.25016e-05,0.0,0.0006522856,0.0019151128,0.0,0.00017202727,0.0,3.8717935e-05,0.00013027535,0.000705137,0.00043754771,0.0017296687,0.00029982353,0.0,0.00049939315,0.00063594076,0.0009568531,0.0008969484,0.0004315487,0.0,0.00016651115,0.0,0.8029608
Ġreflex,9.1602895e-05,0.00026500464,0.0,0.0,0.0,5.200981e-05,0.00024670782,6.705442e-05,0.0,0.12742221,0.00016089142,0.0,0.0,0.00022932676,0.0,0.0,0.0,0.0,0.00015107373,8.764833e-05,3.258026e-05,0.0,0.0,0.0,0.0,0.00420844,0.067441136,0.0,0.0,7.2123265e-05,0.0010142142,0.0,0.0,0.0016350264,0.041877855,0.0,0.0033006417,0.0,0.01243595,0.001912619,0.011793396,2.1008623e-06,0.0,0.0,0.0,0.0005067182,0.00012484539,0.0,0.0,0.0,0.00026894128,0.00039985703,0.0,0.0077497577,0.002017757,0.0,0.0,0.0050296434,4.8464055e-05,0.013154389,0.0,0.01274028,0.027082467,7.977306e-05,0.0,9.362445e-05,0.0024213963,0.0015218168,0.0,0.00020136088,0.008768082,4.777634e-05,0.0,0.0,0.0,0.0,0.007923146,0.0024829183,0.0,0.018384574,0.0,0.0,0.007482471,0.0,0.00081718154,0.01983322,0.008386484,0.0,0.00028524682,8.570194e-05,0.0,0.49959,0.006529128,6.418827e-05,0.0021726089,0.0011285158,0.0,0.001981132,0.0,0.066096805
Ob,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104236364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89576364
Ġand,4.4667442e-05,3.817387e-06,0.0,0.0,0.0,3.645515e-05,5.5266395e-05,0.00033830164,0.0008059763,5.8090616e-05,0.00016355136,0.19003345,0.0,4.0176576e-05,0.0006994908,0.0009945543,0.0027607507,9.923845e-05,4.3992724e-05,5.4885182e-05,7.32269e-05,0.0011776838,0.00014825613,0.0004373494,0.0,0.00013905835,0.0015935084,0.0,0.0,7.525963e-05,0.00014501001,0.0,0.0001529739,3.300054e-05,0.00024653925,0.0010082186,0.00017415562,0.00021293221,0.00010383145,0.00027637222,0.00021347123,0.00026988445,0.0,0.0,0.00014206085,8.3013285e-05,0.00022787414,0.0,0.0,0.13608682,0.001509971,0.000116661315,0.011818058,1.1820816e-05,0.0038252012,0.0,0.0,0.0005502653,0.00010041654,0.0010713886,0.00028040414,0.00055751833,0.00062292337,0.00014177278,0.0,7.211349e-05,0.0017353871,0.00015937304,0.0,2.5654906e-05,0.0020958902,0.00023718653,0.0,0.016606078,0.003595278,0.0,0.00064321276,0.00019062361,0.11030108,0.002035975,0.013614539,0.0,9.670397e-05,0.13413298,0.0004897249,0.00024318157,0.004068765,0.001751689,0.005842681,0.0001283905,0.0,0.0008884699,0.0002941079,0.00071286707,0.00094017776,0.00020482687,0.0,0.007445615,0.038657486,0.29293042
Ġfemale,6.738415e-05,6.2777613e-06,0.0,0.0,0.0,7.42667e-05,1.315438e-05,0.00074507267,0.0031019866,5.486059e-05,4.5869267e-05,0.005477157,0.08603613,0.0006067967,0.0012496065,0.008715458,0.0033438262,6.581406e-05,0.00018009338,0.0002402373,6.0861385e-05,0.0009024713,0.00011433189,0.00054739794,0.0,0.00044409352,0.0001510759,0.0,0.0,0.00022058348,0.00023913212,0.0,7.095572e-05,0.00010112121,0.00034257834,0.0062343343,7.063573e-05,0.00023105656,7.9202175e-05,0.000428401,0.00022571627,5.1658986e-05,0.080142215,0.0,0.0008022759,0.00033084382,0.0015610945,0.0,0.0,0.16058242,0.0011507573,0.00031316243,0.04218794,9.832624e-06,0.0008987146,0.0,0.0,0.00030707047,5.255513e-05,0.00057556306,0.00151159,0.0005740523,0.00079732336,8.261837e-05,0.0,0.00024608578,0.0019514733,0.0020658178,0.0,0.00026219402,0.00094192027,0.0009182327,0.0,0.0032223994,0.003915998,0.0,0.0013771461,6.12339e-05,0.06979267,0.0020201267,0.034788284,0.0,0.0012775429,0.18158206,0.0010224332,0.00076682336,0.0008345086,0.0028690163,0.008450781,0.00058917503,0.0,0.00020672257,0.0018818993,0.0011302498,0.000887682,0.00040398404,0.0,0.0008053759,0.16017357,0.10313498
al,0.024461523,0.0,0.0,0.0,0.0,0.026570885,0.0,0.0,0.0,0.0,0.00019965206,0.0,0.0,0.13364165,0.0,0.0,0.0,0.0,0.0,0.0,0.019061722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006941749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012240818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014457639,0.0,0.0,0.0,0.0,0.0,0.0,0.006983857,0.0,0.0,0.0,0.0045149866,0.0,0.0,0.0,0.0,0.0,0.0,0.008184969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4028599,0.0,0.0,0.0,0.08307727,0.0,0.0,0.0,0.0,0.0,0.26981524
Ġasympt,0.0014035805,1.4028732e-05,0.0,0.0,0.0,0.00047326594,3.49115e-05,3.9697825e-05,0.0,1.4472023e-05,0.00028890063,0.0,0.0,0.00070071226,0.24438494,0.0,0.00069621834,7.3893905e-05,0.0014414949,6.680051e-05,0.00031425882,0.00017997822,0.00082114286,0.0001271689,0.0,0.0007978883,0.00031331243,0.0,0.0,0.0028720913,0.00016941233,0.0,1.3049073e-05,9.873398e-05,3.5244528e-05,0.09052656,0.00014692769,0.00021928447,0.00017455053,3.465862e-05,0.00027731486,0.0004363826,0.0,0.0,0.0002984579,0.00051540555,7.321594e-05,0.0,0.0,0.0,0.0005401906,0.00027921813,0.0,0.00013929806,0.0005166834,0.0,0.0,0.00013580585,0.0002510758,0.0005727821,0.0006553812,0.0008282342,0.0026943285,9.0358066e-05,0.0,0.0005154845,7.717599e-05,0.0023223518,0.0,0.00060620543,0.00019499222,0.004574856,0.0,0.0029995828,0.00070492475,0.0,0.0011374208,3.298984e-05,0.0,0.0016988582,0.01999533,0.0,0.0017714795,0.0,0.0002779185,0.00041450214,0.0009502288,0.0007589867,0.0007468609,0.00038581225,0.0,0.00034083272,0.0016222295,0.001829629,0.0003342007,0.0006607855,0.0,0.0006078887,0.0,0.5996571
or,0.0017702472,8.5963155e-05,0.0,0.0,0.0,0.002447102,0.00012053418,0.0018143337,0.06512704,0.00014267642,0.0007294155,0.0,0.0,0.0011310986,0.009420596,0.24748191,0.0012546158,0.0003742615,0.00245625,0.0016325874,0.0031967482,0.0011839656,0.0039742347,0.00010327075,0.0,0.003820541,0.0006146507,0.0,0.0,0.0029906947,0.00017543473,0.0,0.00011040267,0.00013819008,0.0006307326,0.0026278985,0.00048339687,0.0015200309,0.00065458904,0.00031788554,0.00011884101,0.0002810588,0.0,0.0,0.0013164748,0.0008043248,0.0030248456,0.0,0.0,0.0,0.0006739781,0.00033043599,0.010867099,0.00013431333,0.0012054171,0.0,0.0,6.644935e-05,0.00053583604,0.00044157106,0.0045159194,0.0022697996,0.0040665297,6.594657e-05,0.0,0.0010239559,0.0003528432,0.001768059,0.0,0.00271008,0.00076948776,0.0019907204,0.0,0.0018280686,0.0025895708,0.0,0.0023598052,6.3896645e-05,0.0,0.0014391926,0.004657873,0.0,0.0009777651,0.0,0.00031716152,0.00025392577,0.0019658254,0.0008958856,0.002660939,0.00096573355,0.0,0.0017344347,0.0022272037,0.0026184123,0.0019014977,0.0011037915,0.0,0.00055092236,0.0,0.5710228
nea,1.4702141e-05,0.00010307208,0.0,0.0,0.0,9.3159115e-06,0.000145163,2.8809152e-05,0.0,0.010215461,0.0021433395,0.0,0.0,2.9440887e-05,0.0,0.0,0.2259881,0.008219479,0.00010923756,0.00016642179,7.824297e-06,0.055386942,0.076334305,0.007720252,0.0,0.010029325,0.0048203478,0.0,0.0,0.00057775783,0.00028158768,0.0,0.02599034,0.00056924333,0.0016297138,0.0,0.000573963,0.03995567,0.0020985906,0.000117500254,0.0005687043,7.223233e-06,0.0,0.0,0.097874895,0.0017565077,0.00018918159,0.0,0.0,0.0,0.0016626292,0.0002362099,0.0,0.0020117979,0.0036787763,0.0,0.0,0.002647759,0.002526608,0.00049283664,0.109595686,0.0023887819,0.008079945,0.00014004961,0.0,0.002266654,0.0040549133,0.00026055408,0.0,0.0042838957,0.0040400736,0.00021997749,0.0,0.0,0.051011775,0.0,0.012225991,0.0013357416,0.0,0.0046819234,0.0,0.0,0.0018613096,0.0,0.00031692427,0.0039292346,0.009307929,0.020444762,0.0004957071,0.00035831507,0.0,0.040255148,0.0015496616,0.001064148,0.00087067945,0.0038542692,0.0,0.007482604,0.0,0.11670432
Ġcontributes,0.00020438121,0.0007941691,0.0,0.0,0.0,7.31515e-05,0.00045434077,0.0002951311,0.0,0.028154269,0.0023002168,0.0,0.0,0.00063110865,0.0,0.0,0.0,0.19890253,0.00035361966,0.0007289922,2.6418858e-05,0.0,0.0,0.0,0.0,0.015723595,0.007954466,0.0,0.0,0.00012389624,0.00041115927,0.0,0.068009,0.0019991146,0.011461526,0.0,0.0026909343,0.0,0.0045233457,0.002932143,0.009508726,3.92284e-05,0.0,0.0,0.0,0.0060857013,0.0017704312,0.0,0.0,0.0,0.0023641658,0.0021488778,0.0,0.0041382033,0.0020177092,0.0,0.0,0.0013213493,0.0019435139,0.0051727174,0.0,0.016946014,0.021897316,0.0014491597,0.0,0.0014237018,0.009119998,0.0032223903,0.0,0.0010146472,0.02049035,0.0006596966,0.0,0.0,0.0,0.0,0.0032714596,0.0036436494,0.0,0.026173463,0.0,0.0,0.0089185415,0.0,0.012660655,0.009243329,0.031654213,0.0,0.0033650398,0.00044539926,0.0,0.018622998,0.0054272097,0.0007495015,0.007406959,0.016747644,0.0,0.024237461,0.0,0.365951
